Name,TeamAbbreviation,GamesPlayed,Minutes,Assists,AssistPoints,2ptAssists,3ptAssists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,Corner3Assists,Arc3Assists,season,season_type
Maurice Harkless,POR,59,1264,0.8983050847457628,2.2203389830508478,0.4745762711864407,0.42372881355932196,0.2711864406779661,0.1016949152542373,0.1016949152542373,0.11864406779661014,0.3050847457627119,2017-18,regular season
Emmanuel Mudiay,NYK,64,1244,3.21875,7.578125,2.078125,1.140625,1.265625,0.421875,0.390625,0.359375,0.78125,2017-18,regular season
Skal Labissiere,SAC,60,1240,1.2,2.95,0.65,0.55,0.26666666666666666,0.08333333333333333,0.3,0.13333333333333333,0.4166666666666667,2017-18,regular season
Thon Maker,MIL,74,1238,0.6216216216216216,1.4054054054054057,0.4594594594594595,0.16216216216216214,0.3783783783783784,0.0,0.08108108108108109,0.054054054054054064,0.10810810810810813,2017-18,regular season
D'Angelo Russell,BKN,48,1234,5.1875,12.395833333333336,3.1666666666666665,2.020833333333333,2.5416666666666665,0.3958333333333333,0.22916666666666666,0.3958333333333333,1.625,2017-18,regular season
Rudy Gay,SAS,57,1231,1.2807017543859651,3.0526315789473686,0.7894736842105263,0.4912280701754386,0.5614035087719298,0.15789473684210525,0.07017543859649122,0.14035087719298245,0.3508771929824561,2017-18,regular season
Corey Brewer,OKC,72,1208,0.9027777777777778,2.0972222222222223,0.6111111111111112,0.2916666666666667,0.4583333333333333,0.05555555555555555,0.09722222222222222,0.04166666666666666,0.25,2017-18,regular season
Maxi Kleber,DAL,72,1206,0.7083333333333334,1.8472222222222223,0.2777777777777778,0.4305555555555556,0.1111111111111111,0.05555555555555555,0.1111111111111111,0.06944444444444445,0.3611111111111111,2017-18,regular season
Joe Johnson,HOU,55,1205,1.509090909090909,3.8181818181818175,0.7090909090909091,0.8,0.5818181818181818,0.03636363636363636,0.09090909090909093,0.3636363636363637,0.4363636363636363,2017-18,regular season
Reggie Jackson,DET,45,1201,5.288888888888889,12.933333333333335,2.933333333333333,2.355555555555556,1.9555555555555555,0.4888888888888889,0.4888888888888889,0.7111111111111111,1.6444444444444444,2017-18,regular season
Amir Johnson,PHI,74,1170,1.5945945945945943,3.635135135135135,1.148648648648649,0.4459459459459459,0.5945945945945946,0.12162162162162166,0.4324324324324325,0.027027027027027032,0.4189189189189189,2017-18,regular season
Isaiah Taylor,ATL,67,1167,3.074626865671642,7.791044776119403,1.4328358208955223,1.6417910447761197,0.8656716417910447,0.26865671641791045,0.29850746268656714,0.41791044776119396,1.2238805970149254,2017-18,regular season
Trevor Booker,IND,68,1158,1.2058823529411764,3.0882352941176467,0.5294117647058824,0.6764705882352942,0.2647058823529412,0.1176470588235294,0.14705882352941174,0.1323529411764706,0.5441176470588235,2017-18,regular season
Sindarius Thornwell,LAC,73,1156,0.9315068493150684,2.041095890410959,0.7534246575342466,0.1780821917808219,0.589041095890411,0.0547945205479452,0.1095890410958904,0.0273972602739726,0.1506849315068493,2017-18,regular season
Tyson Chandler,PHX,46,1151,1.1521739130434785,2.4782608695652173,0.9782608695652174,0.17391304347826084,0.3695652173913043,0.2608695652173913,0.3478260869565217,0.021739130434782608,0.15217391304347827,2017-18,regular season
Semi Ojeleye,BOS,73,1150,0.273972602739726,0.6438356164383562,0.1780821917808219,0.0958904109589041,0.0958904109589041,0.0136986301369863,0.0684931506849315,0.0,0.0958904109589041,2017-18,regular season
Royce O'Neale,UTA,69,1149,1.3768115942028984,3.3043478260869565,0.8260869565217391,0.5507246376811594,0.5507246376811594,0.13043478260869565,0.14492753623188406,0.2753623188405797,0.2753623188405797,2017-18,regular season
Ian Mahinmi,WAS,77,1145,0.6883116883116883,1.5584415584415583,0.5064935064935064,0.18181818181818185,0.2727272727272727,0.09090909090909093,0.14285714285714285,0.025974025974025976,0.15584415584415584,2017-18,regular season
Paul Millsap,DEN,38,1144,2.763157894736842,6.842105263157895,1.4473684210526316,1.3157894736842106,0.9473684210526316,0.2894736842105263,0.21052631578947367,0.2894736842105263,1.0263157894736843,2017-18,regular season
Alex Abrines,OKC,75,1134,0.37333333333333335,0.88,0.24,0.13333333333333333,0.14666666666666667,0.06666666666666668,0.02666666666666667,0.04,0.09333333333333334,2017-18,regular season
Milos Teodosic,LAC,45,1134,4.644444444444446,10.644444444444442,3.2888888888888888,1.3555555555555556,2.6,0.4666666666666667,0.2222222222222222,0.3555555555555556,1.0,2017-18,regular season
Jonas Jerebko,UTA,74,1134,0.5675675675675675,1.4054054054054057,0.2972972972972973,0.2702702702702703,0.16216216216216214,0.08108108108108109,0.054054054054054064,0.027027027027027032,0.2432432432432433,2017-18,regular season
Shaun Livingston,GSW,71,1129,1.971830985915493,4.549295774647887,1.3661971830985915,0.6056338028169014,0.6619718309859155,0.29577464788732394,0.4084507042253521,0.11267605633802814,0.4929577464788733,2017-18,regular season
Jodie Meeks,WAS,77,1119,0.9090909090909092,2.051948051948052,0.6753246753246753,0.23376623376623376,0.2857142857142857,0.2077922077922078,0.18181818181818185,0.05194805194805195,0.18181818181818185,2017-18,regular season
Tyler Zeller,MIL,66,1113,0.7121212121212122,1.7878787878787878,0.3484848484848485,0.3636363636363637,0.21212121212121213,0.09090909090909093,0.045454545454545456,0.07575757575757576,0.2878787878787879,2017-18,regular season
Ben McLemore,MEM,56,1091,0.9107142857142856,2.125,0.6071428571428571,0.3035714285714285,0.26785714285714285,0.17857142857142858,0.16071428571428573,0.05357142857142857,0.25,2017-18,regular season
Davis Bertans,SAS,77,1086,0.9610389610389609,2.2857142857142856,0.5974025974025974,0.3636363636363637,0.35064935064935066,0.12987012987012986,0.11688311688311688,0.15584415584415584,0.2077922077922078,2017-18,regular season
Tristan Thompson,CLE,53,1072,0.6226415094339622,1.4528301886792452,0.4150943396226415,0.2075471698113208,0.16981132075471694,0.11320754716981132,0.1320754716981132,0.05660377358490566,0.1509433962264151,2017-18,regular season
Tony Parker,SAS,55,1071,3.5454545454545454,8.418181818181818,2.2181818181818183,1.3272727272727274,1.018181818181818,0.4545454545454545,0.7454545454545455,0.4727272727272727,0.8545454545454545,2017-18,regular season
Norman Powell,TOR,70,1061,1.2714285714285714,3.1142857142857143,0.7,0.5714285714285714,0.4714285714285714,0.1,0.12857142857142856,0.2,0.37142857142857133,2017-18,regular season
Mike Muscala,ATL,53,1060,0.9622641509433962,2.452830188679245,0.4339622641509434,0.5283018867924528,0.2641509433962264,0.07547169811320754,0.09433962264150944,0.1320754716981132,0.3962264150943397,2017-18,regular season
Alec Burks,UTA,64,1059,1.046875,2.5,0.640625,0.40625,0.4375,0.0625,0.140625,0.171875,0.234375,2017-18,regular season
Treveon Graham,CHA,63,1050,0.9365079365079364,2.2063492063492065,0.6031746031746031,0.3333333333333333,0.31746031746031744,0.1746031746031746,0.1111111111111111,0.12698412698412698,0.20634920634920634,2017-18,regular season
Zach Collins,POR,66,1046,0.7878787878787878,1.893939393939394,0.4696969696969697,0.3181818181818182,0.2272727272727273,0.15151515151515152,0.09090909090909093,0.09090909090909093,0.2272727272727273,2017-18,regular season
Greg Monroe,BOS,51,1041,2.235294117647059,5.215686274509804,1.4901960784313726,0.7450980392156863,1.0784313725490196,0.1568627450980392,0.2549019607843137,0.1568627450980392,0.5882352941176471,2017-18,regular season
Andre Roberson,OKC,39,1037,1.1794871794871795,2.743589743589744,0.7948717948717948,0.38461538461538464,0.4871794871794872,0.15384615384615385,0.15384615384615385,0.1282051282051282,0.2564102564102564,2017-18,regular season
Vince Carter,SAC,58,1026,1.1896551724137931,2.7931034482758617,0.7758620689655172,0.4137931034482759,0.5,0.15517241379310345,0.1206896551724138,0.08620689655172414,0.3275862068965517,2017-18,regular season
Wes Iwundu,ORL,62,1020,0.9193548387096774,2.225806451612903,0.532258064516129,0.3870967741935484,0.3709677419354839,0.06451612903225806,0.0967741935483871,0.03225806451612903,0.3548387096774194,2017-18,regular season
Malcolm Delaney,ATL,54,1014,3.0185185185185186,7.296296296296298,1.7592592592592593,1.2592592592592593,0.9074074074074074,0.4259259259259259,0.4259259259259259,0.6111111111111112,0.6481481481481481,2017-18,regular season
Jameer Nelson,DET,50,1013,3.58,8.66,2.08,1.5,1.32,0.38,0.38,0.42,1.08,2017-18,regular season
David West,GSW,73,999,1.8904109589041096,4.205479452054795,1.4657534246575343,0.4246575342465753,0.8767123287671232,0.3287671232876712,0.2602739726027397,0.136986301369863,0.2876712328767123,2017-18,regular season
Frank Mason,SAC,52,984,2.8269230769230766,6.653846153846153,1.8269230769230769,1.0,0.903846153846154,0.4230769230769231,0.5,0.40384615384615385,0.5961538461538461,2017-18,regular season
Josh Huestis,OKC,69,981,0.2898550724637681,0.7536231884057971,0.11594202898550725,0.17391304347826084,0.07246376811594203,0.014492753623188406,0.028985507246376805,0.043478260869565216,0.13043478260869565,2017-18,regular season
Cristiano Felicio,CHI,55,977,1.0,2.4363636363636365,0.5636363636363636,0.4363636363636363,0.34545454545454546,0.10909090909090907,0.10909090909090907,0.09090909090909093,0.34545454545454546,2017-18,regular season
Tyler Dorsey,ATL,56,974,1.4107142857142858,3.3928571428571432,0.8392857142857143,0.5714285714285714,0.32142857142857145,0.3035714285714285,0.21428571428571427,0.17857142857142858,0.3928571428571429,2017-18,regular season
Zaza Pachulia,GSW,69,972,1.579710144927536,3.8260869565217392,0.9130434782608696,0.6666666666666666,0.4927536231884058,0.14492753623188406,0.2753623188405797,0.10144927536231883,0.5652173913043478,2017-18,regular season
Patrick McCaw,GSW,57,961,1.4210526315789471,3.4035087719298245,0.8596491228070176,0.5614035087719298,0.4035087719298245,0.19298245614035087,0.2631578947368421,0.12280701754385966,0.43859649122807015,2017-18,regular season
Deyonta Davis,MEM,62,943,0.6451612903225806,1.6129032258064515,0.3225806451612903,0.3225806451612903,0.16129032258064516,0.03225806451612903,0.12903225806451613,0.03225806451612903,0.2903225806451613,2017-18,regular season
Daniel Theis,BOS,63,936,0.8888888888888888,2.238095238095238,0.42857142857142855,0.4603174603174603,0.2380952380952381,0.1111111111111111,0.07936507936507936,0.07936507936507936,0.3809523809523809,2017-18,regular season
Gerald Green,HOU,41,929,0.6097560975609756,1.5121951219512195,0.3170731707317073,0.2926829268292683,0.2682926829268293,0.04878048780487805,0.0,0.0975609756097561,0.1951219512195122,2017-18,regular season
Jerryd Bayless,PHI,39,925,1.3846153846153846,3.282051282051282,0.8717948717948718,0.5128205128205128,0.38461538461538464,0.2307692307692308,0.2564102564102564,0.10256410256410256,0.41025641025641024,2017-18,regular season
Dion Waiters,MIA,30,918,3.7666666666666666,9.466666666666667,1.8333333333333333,1.9333333333333331,1.3333333333333333,0.2,0.3,0.6333333333333333,1.3,2017-18,regular season
Miles Plumlee,ATL,55,918,0.8181818181818182,1.9090909090909087,0.5454545454545454,0.2727272727272727,0.18181818181818185,0.10909090909090907,0.2545454545454545,0.07272727272727272,0.2,2017-18,regular season
Jose Calderon,CLE,57,914,2.0526315789473686,4.8771929824561395,1.2807017543859651,0.7719298245614035,0.9649122807017544,0.21052631578947367,0.10526315789473684,0.2280701754385965,0.543859649122807,2017-18,regular season
Kevon Looney,GSW,66,910,0.6363636363636364,1.5151515151515151,0.3939393939393939,0.24242424242424246,0.2272727272727273,0.060606060606060615,0.10606060606060606,0.045454545454545456,0.19696969696969696,2017-18,regular season
Sam Dekker,LAC,73,883,0.5205479452054794,1.1506849315068493,0.410958904109589,0.1095890410958904,0.3150684931506849,0.0684931506849315,0.0273972602739726,0.0410958904109589,0.0684931506849315,2017-18,regular season
Noah Vonleh,CHI,54,876,0.6296296296296297,1.5185185185185186,0.3703703703703704,0.25925925925925924,0.2037037037037037,0.07407407407407407,0.0925925925925926,0.0,0.25925925925925924,2017-18,regular season
Langston Galloway,DET,58,863,1.0,2.4827586206896552,0.5172413793103449,0.4827586206896552,0.3275862068965517,0.10344827586206896,0.08620689655172414,0.08620689655172414,0.3965517241379311,2017-18,regular season
Isaiah Thomas,LAL,32,862,4.78125,11.25,3.09375,1.6875,2.40625,0.40625,0.28125,0.53125,1.15625,2017-18,regular season
Malik Monk,CHA,63,853,1.4444444444444444,3.1904761904761907,1.1428571428571428,0.3015873015873016,0.6349206349206349,0.3492063492063492,0.15873015873015872,0.07936507936507936,0.2222222222222222,2017-18,regular season
Tyrone Wallace,LAC,30,851,2.3666666666666667,5.3,1.8,0.5666666666666667,1.3666666666666667,0.3333333333333333,0.1,0.2,0.36666666666666653,2017-18,regular season
Tim Frazier,WAS,59,838,3.2881355932203387,7.7457627118644075,2.1186440677966103,1.1694915254237288,0.9322033898305084,0.4915254237288136,0.6949152542372882,0.23728813559322035,0.9322033898305084,2017-18,regular season
Michael Carter-Williams,CHA,52,835,2.230769230769231,5.307692307692308,1.3846153846153846,0.8461538461538461,0.75,0.3076923076923077,0.3269230769230769,0.19230769230769232,0.6538461538461539,2017-18,regular season
Paul Zipser,CHI,54,824,0.8518518518518519,2.1296296296296298,0.4259259259259259,0.4259259259259259,0.24074074074074076,0.0925925925925926,0.0925925925925926,0.2222222222222222,0.2037037037037037,2017-18,regular season
Jason Terry,MIL,51,814,1.156862745098039,2.6666666666666665,0.8039215686274509,0.35294117647058826,0.5098039215686274,0.17647058823529413,0.1176470588235294,0.13725490196078433,0.21568627450980396,2017-18,regular season
Ekpe Udoh,UTA,63,810,0.8412698412698413,2.1111111111111107,0.4126984126984127,0.42857142857142855,0.2380952380952381,0.06349206349206349,0.1111111111111111,0.14285714285714285,0.2857142857142857,2017-18,regular season
Jordan Bell,GSW,57,809,1.7894736842105263,4.035087719298246,1.3333333333333333,0.456140350877193,0.7017543859649122,0.2631578947368421,0.3684210526315789,0.03508771929824561,0.42105263157894735,2017-18,regular season
Timothe Luwawu-Cabarrot,PHI,52,807,1.0384615384615383,2.3461538461538463,0.7692307692307693,0.2692307692307692,0.5576923076923077,0.1346153846153846,0.07692307692307693,0.0576923076923077,0.21153846153846154,2017-18,regular season
Thabo Sefolosha,UTA,38,806,0.8684210526315791,2.0789473684210527,0.5263157894736842,0.34210526315789475,0.4736842105263158,0.02631578947368421,0.02631578947368421,0.15789473684210525,0.18421052631578946,2017-18,regular season
Eric Moreland,DET,67,805,1.164179104477612,2.776119402985074,0.7164179104477612,0.4477611940298508,0.31343283582089554,0.16417910447761194,0.2388059701492537,0.059701492537313425,0.3880597014925373,2017-18,regular season
Trey Burke,NYK,36,785,4.722222222222221,10.944444444444445,3.2222222222222223,1.5,2.1388888888888893,0.6388888888888888,0.4444444444444444,0.4722222222222222,1.0277777777777777,2017-18,regular season
Jawun Evans,LAC,48,778,2.083333333333333,4.666666666666667,1.5833333333333333,0.5,1.1666666666666667,0.22916666666666666,0.1875,0.16666666666666666,0.3333333333333333,2017-18,regular season
Sterling Brown,MIL,54,776,0.462962962962963,1.1851851851851851,0.2037037037037037,0.25925925925925924,0.14814814814814814,0.0,0.05555555555555555,0.0925925925925926,0.16666666666666666,2017-18,regular season
Shane Larkin,BOS,54,775,1.8148148148148149,4.314814814814815,1.1296296296296295,0.6851851851851852,0.5370370370370371,0.2037037037037037,0.3888888888888889,0.1111111111111111,0.5740740740740741,2017-18,regular season
Terrance Ferguson,OKC,61,763,0.3114754098360656,0.7540983606557377,0.18032786885245905,0.13114754098360654,0.11475409836065575,0.032786885245901634,0.032786885245901634,0.049180327868852465,0.08196721311475409,2017-18,regular season
Nene ,HOU,52,758,0.8653846153846154,2.269230769230769,0.3269230769230769,0.5384615384615384,0.3076923076923077,0.019230769230769232,0.0,0.15384615384615385,0.38461538461538464,2017-18,regular season
Richaun Holmes,PHI,48,746,1.2708333333333333,2.9791666666666665,0.8333333333333334,0.4375,0.375,0.08333333333333333,0.375,0.02083333333333333,0.4166666666666667,2017-18,regular season
Jabari Parker,MIL,31,743,1.903225806451613,4.290322580645161,1.4193548387096775,0.4838709677419355,0.967741935483871,0.1935483870967742,0.25806451612903225,0.12903225806451613,0.3548387096774194,2017-18,regular season
Omri Casspi,GSW,53,742,0.9622641509433962,2.1698113207547167,0.7169811320754716,0.2452830188679245,0.3584905660377358,0.1509433962264151,0.2075471698113208,0.018867924528301886,0.22641509433962265,2017-18,regular season
Quinn Cook,GSW,33,740,2.696969696969697,6.2727272727272725,1.818181818181818,0.8787878787878788,0.8484848484848485,0.4545454545454545,0.5151515151515151,0.15151515151515152,0.7272727272727273,2017-18,regular season
Salah Mejri,DAL,61,729,0.5737704918032787,1.459016393442623,0.26229508196721313,0.3114754098360656,0.08196721311475409,0.032786885245901634,0.14754098360655735,0.049180327868852465,0.26229508196721313,2017-18,regular season
DeAndre Liggins,NOP,57,724,0.8421052631578947,2.0,0.5263157894736842,0.3157894736842105,0.3508771929824561,0.03508771929824561,0.14035087719298245,0.08771929824561403,0.2280701754385965,2017-18,regular season
Luke Babbitt,MIA,50,715,0.62,1.6,0.26,0.36,0.14,0.06,0.06,0.14,0.22,2017-18,regular season
Dwayne Bacon,CHA,53,713,0.7169811320754716,1.8679245283018868,0.2830188679245283,0.4339622641509434,0.22641509433962265,0.03773584905660377,0.018867924528301886,0.07547169811320754,0.3584905660377358,2017-18,regular season
Matthew Dellavedova,MIL,38,713,3.8157894736842106,8.710526315789473,2.736842105263158,1.0789473684210529,2.026315789473684,0.42105263157894735,0.2894736842105263,0.34210526315789475,0.7368421052631579,2017-18,regular season
C.J. Williams,LAC,38,706,1.131578947368421,2.5526315789473686,0.8421052631578947,0.2894736842105263,0.5263157894736842,0.15789473684210525,0.15789473684210525,0.07894736842105263,0.21052631578947367,2017-18,regular season
Channing Frye,LAL,53,695,0.7169811320754716,1.8113207547169807,0.33962264150943394,0.37735849056603776,0.3018867924528302,0.018867924528301886,0.018867924528301886,0.09433962264150944,0.2830188679245283,2017-18,regular season
Chandler Parsons,MEM,36,691,1.9166666666666667,4.4444444444444455,1.3055555555555556,0.6111111111111112,0.9166666666666666,0.19444444444444445,0.19444444444444445,0.08333333333333333,0.5277777777777778,2017-18,regular season
Wayne Selden,MEM,35,691,1.8857142857142857,4.2,1.457142857142857,0.42857142857142855,0.9428571428571428,0.17142857142857146,0.3428571428571429,0.11428571428571427,0.3142857142857143,2017-18,regular season
Mike James,NOP,36,686,3.5,8.416666666666666,2.083333333333333,1.4166666666666667,1.4444444444444444,0.3333333333333333,0.3055555555555556,0.3888888888888889,1.0277777777777777,2017-18,regular season
Jared Dudley,PHX,48,686,1.625,3.7916666666666665,1.0833333333333333,0.5416666666666666,0.7708333333333334,0.14583333333333334,0.16666666666666666,0.14583333333333334,0.3958333333333333,2017-18,regular season
Tyler Ennis,LAL,54,683,1.9444444444444444,4.611111111111111,1.2222222222222223,0.7222222222222222,0.7222222222222222,0.2222222222222222,0.2777777777777778,0.1851851851851852,0.5370370370370371,2017-18,regular season
Arron Afflalo,ORL,53,682,0.5660377358490566,1.4339622641509433,0.2641509433962264,0.3018867924528302,0.16981132075471694,0.03773584905660377,0.05660377358490566,0.09433962264150944,0.2075471698113208,2017-18,regular season
Marreese Speights,ORL,52,675,0.7692307692307693,1.7884615384615383,0.5192307692307693,0.25,0.38461538461538464,0.0576923076923077,0.07692307692307693,0.07692307692307693,0.17307692307692307,2017-18,regular season
Cedi Osman,CLE,61,672,0.6721311475409836,1.639344262295082,0.3770491803278688,0.29508196721311475,0.2786885245901639,0.06557377049180327,0.032786885245901634,0.09836065573770493,0.19672131147540986,2017-18,regular season
Danilo Gallinari,LAC,21,671,1.9523809523809523,4.476190476190476,1.380952380952381,0.5714285714285714,1.0,0.19047619047619047,0.19047619047619047,0.2380952380952381,0.3333333333333333,2017-18,regular season
Zach LaVine,CHI,24,656,3.0,7.041666666666668,1.9583333333333333,1.0416666666666667,1.1666666666666667,0.6666666666666666,0.125,0.3333333333333333,0.7083333333333334,2017-18,regular season
Kobi Simmons,MEM,32,643,2.125,5.03125,1.34375,0.78125,0.78125,0.15625,0.40625,0.21875,0.5625,2017-18,regular season
Sean Kilpatrick,CHI,52,640,0.8846153846153846,2.230769230769231,0.4230769230769231,0.4615384615384616,0.25,0.09615384615384616,0.07692307692307693,0.19230769230769232,0.2692307692307692,2017-18,regular season
Torrey Craig,DEN,39,629,0.6410256410256411,1.5128205128205128,0.41025641025641024,0.2307692307692308,0.2564102564102564,0.10256410256410256,0.05128205128205128,0.02564102564102564,0.20512820512820512,2017-18,regular season
Cody Zeller,CHA,33,627,0.9393939393939394,2.272727272727273,0.5454545454545454,0.3939393939393939,0.24242424242424246,0.15151515151515152,0.15151515151515152,0.060606060606060615,0.3333333333333333,2017-18,regular season
JaVale McGee,GSW,65,616,0.5076923076923077,1.1846153846153846,0.3384615384615385,0.16923076923076924,0.13846153846153847,0.061538461538461535,0.13846153846153847,0.030769230769230767,0.13846153846153847,2017-18,regular season
Terrence Ross,ORL,24,600,1.5833333333333333,3.7083333333333335,1.0416666666666667,0.5416666666666666,0.625,0.2916666666666667,0.125,0.125,0.4166666666666667,2017-18,regular season
Malik Beasley,DEN,62,583,0.5,1.2741935483870968,0.2258064516129032,0.27419354838709675,0.20967741935483872,0.016129032258064516,0.0,0.06451612903225806,0.20967741935483872,2017-18,regular season
Cameron Payne,CHI,25,582,4.52,11.12,2.44,2.08,1.88,0.24,0.32,0.36,1.72,2017-18,regular season
Cheick Diallo,NOP,52,581,0.36538461538461536,0.8653846153846154,0.2307692307692308,0.1346153846153846,0.1346153846153846,0.07692307692307693,0.019230769230769232,0.019230769230769232,0.1153846153846154,2017-18,regular season
Khem Birch,ORL,42,578,0.8095238095238095,1.9523809523809523,0.4761904761904762,0.3333333333333333,0.19047619047619047,0.16666666666666666,0.11904761904761905,0.0,0.3333333333333333,2017-18,regular season
Brandon Paul,SAS,64,576,0.578125,1.375,0.359375,0.21875,0.203125,0.0625,0.09375,0.09375,0.125,2017-18,regular season
Alex Caruso,LAL,37,562,2.0270270270270268,4.729729729729731,1.351351351351351,0.6756756756756757,1.0810810810810811,0.1891891891891892,0.08108108108108109,0.10810810810810813,0.5675675675675675,2017-18,regular season
Joe Young,IND,53,558,0.7358490566037735,1.7169811320754718,0.490566037735849,0.2452830188679245,0.3018867924528302,0.1509433962264151,0.03773584905660377,0.11320754716981132,0.1320754716981132,2017-18,regular season
Tarik Black,HOU,51,536,0.2549019607843137,0.6274509803921569,0.13725490196078433,0.1176470588235294,0.0784313725490196,0.0392156862745098,0.0196078431372549,0.0196078431372549,0.09803921568627452,2017-18,regular season
Jonathan Isaac,ORL,27,535,0.6666666666666666,1.6296296296296295,0.3703703703703704,0.2962962962962963,0.1111111111111111,0.1851851851851852,0.07407407407407407,0.07407407407407407,0.2222222222222222,2017-18,regular season
Joffrey Lauvergne,SAS,55,534,0.7454545454545455,1.690909090909091,0.5454545454545454,0.2,0.3272727272727273,0.12727272727272726,0.09090909090909093,0.09090909090909093,0.10909090909090907,2017-18,regular season
Nik Stauskas,BKN,41,523,0.951219512195122,2.3170731707317067,0.5365853658536586,0.4146341463414634,0.3170731707317073,0.12195121951219512,0.0975609756097561,0.17073170731707318,0.24390243902439024,2017-18,regular season
Abdel Nader,BOS,48,522,0.5416666666666666,1.3125,0.3125,0.22916666666666666,0.16666666666666666,0.0625,0.08333333333333333,0.08333333333333333,0.14583333333333334,2017-18,regular season
Justin Anderson,PHI,38,519,0.6578947368421053,1.5263157894736843,0.4473684210526316,0.21052631578947367,0.34210526315789475,0.02631578947368421,0.07894736842105263,0.02631578947368421,0.18421052631578946,2017-18,regular season
Tyler Cavanaugh,ATL,39,518,0.6923076923076923,1.7692307692307692,0.3076923076923077,0.38461538461538464,0.10256410256410256,0.02564102564102564,0.1794871794871795,0.07692307692307693,0.3076923076923077,2017-18,regular season
