Name,TeamAbbreviation,GamesPlayed,Minutes,Assists,AssistPoints,2ptAssists,3ptAssists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,Corner3Assists,Arc3Assists,season,season_type
Ivan Rabb,MEM,36,516,0.8888888888888888,1.9722222222222223,0.6944444444444444,0.19444444444444445,0.4444444444444444,0.027777777777777776,0.2222222222222222,0.027777777777777776,0.16666666666666666,2017-18,regular season
Raul Neto,UTA,41,498,1.8292682926829267,4.512195121951219,0.975609756097561,0.8536585365853658,0.6341463414634146,0.14634146341463414,0.1951219512195122,0.3170731707317073,0.5365853658536586,2017-18,regular season
Willy Hernangomez,CHA,48,494,0.6875,1.6875,0.375,0.3125,0.14583333333333334,0.10416666666666667,0.125,0.08333333333333333,0.22916666666666666,2017-18,regular season
Al Jefferson,IND,36,484,0.8333333333333334,1.8888888888888888,0.6111111111111112,0.2222222222222222,0.25,0.1388888888888889,0.2222222222222222,0.1111111111111111,0.1111111111111111,2017-18,regular season
Kyle Collinsworth,DAL,32,480,1.75,4.125,1.125,0.625,0.71875,0.1875,0.21875,0.1875,0.4375,2017-18,regular season
Damyean Dotson,NYK,44,474,0.7045454545454546,1.6363636363636365,0.4772727272727273,0.2272727272727273,0.3636363636363637,0.09090909090909093,0.022727272727272728,0.022727272727272728,0.20454545454545456,2017-18,regular season
Nerlens Noel,DAL,29,472,0.6896551724137931,1.5862068965517242,0.4827586206896552,0.20689655172413796,0.2413793103448276,0.13793103448275862,0.10344827586206896,0.03448275862068965,0.1724137931034483,2017-18,regular season
Kenneth Faried,DEN,32,461,0.5625,1.3125,0.375,0.1875,0.21875,0.09375,0.0625,0.03125,0.15625,2017-18,regular season
TJ Leaf,IND,53,459,0.16981132075471694,0.4150943396226415,0.09433962264150944,0.07547169811320754,0.018867924528301886,0.03773584905660377,0.03773584905660377,0.018867924528301886,0.05660377358490566,2017-18,regular season
DeAndre' Bembry,ATL,26,455,1.8846153846153848,4.4230769230769225,1.2307692307692308,0.6538461538461539,0.7692307692307693,0.2692307692307692,0.19230769230769232,0.3076923076923077,0.3461538461538461,2017-18,regular season
Dorian Finney-Smith,DAL,21,448,1.238095238095238,3.1428571428571432,0.5714285714285714,0.6666666666666666,0.2857142857142857,0.19047619047619047,0.09523809523809523,0.2380952380952381,0.42857142857142855,2017-18,regular season
Willie Reed,DET,42,428,0.2380952380952381,0.5238095238095238,0.19047619047619047,0.047619047619047616,0.09523809523809523,0.023809523809523808,0.07142857142857142,0.047619047619047616,0.0,2017-18,regular season
Dwight Buycks,DET,29,427,2.034482758620689,4.965517241379311,1.137931034482759,0.8965517241379308,0.5517241379310345,0.4137931034482759,0.1724137931034483,0.3103448275862069,0.5862068965517241,2017-18,regular season
Isaiah Canaan,PHX,20,422,3.8,9.35,2.05,1.75,1.6,0.3,0.15,0.8,0.95,2017-18,regular season
Derrick Rose,MIN,25,419,1.48,3.48,0.96,0.52,0.56,0.2,0.2,0.2,0.32,2017-18,regular season
Shabazz Muhammad,MIL,43,418,0.32558139534883723,0.7906976744186046,0.18604651162790695,0.13953488372093026,0.09302325581395347,0.04651162790697674,0.04651162790697674,0.0,0.13953488372093026,2017-18,regular season
Lucas Nogueira,TOR,49,418,0.4489795918367347,1.1428571428571428,0.20408163265306126,0.24489795918367346,0.16326530612244894,0.0,0.040816326530612235,0.08163265306122447,0.16326530612244894,2017-18,regular season
Ivica Zubac,LAL,43,410,0.5813953488372093,1.3488372093023255,0.3953488372093023,0.18604651162790695,0.16279069767441862,0.11627906976744184,0.11627906976744184,0.0,0.18604651162790695,2017-18,regular season
Damion Lee,ATL,15,404,1.9333333333333331,4.733333333333333,1.0666666666666669,0.8666666666666667,0.7333333333333333,0.3333333333333333,0.0,0.06666666666666668,0.8,2017-18,regular season
Danuel House Jr.,PHX,23,403,1.0869565217391304,2.652173913043478,0.6086956521739131,0.4782608695652174,0.4782608695652174,0.043478260869565216,0.08695652173913042,0.043478260869565216,0.43478260869565216,2017-18,regular season
Ramon Sessions,WAS,28,393,2.75,6.4642857142857135,1.7857142857142858,0.9642857142857144,0.8214285714285714,0.7142857142857143,0.25,0.21428571428571427,0.75,2017-18,regular season
Ron Baker,NYK,29,385,1.6206896551724137,3.5862068965517233,1.2758620689655171,0.3448275862068966,0.9310344827586208,0.2413793103448276,0.10344827586206896,0.06896551724137931,0.27586206896551724,2017-18,regular season
Shaquille Harrison,PHX,23,384,2.391304347826087,5.826086956521738,1.3478260869565215,1.0434782608695652,0.9565217391304348,0.21739130434782608,0.17391304347826084,0.17391304347826084,0.8695652173913043,2017-18,regular season
Brandan Wright,HOU,28,381,0.4642857142857143,1.1071428571428572,0.2857142857142857,0.17857142857142858,0.10714285714285714,0.07142857142857142,0.10714285714285714,0.03571428571428571,0.14285714285714285,2017-18,regular season
Johnny O'Bryant III,CHA,36,379,0.3888888888888889,0.9722222222222222,0.19444444444444445,0.19444444444444445,0.1388888888888889,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.1388888888888889,2017-18,regular season
Myke Henry,MEM,20,378,1.1,2.55,0.75,0.35,0.35,0.25,0.15,0.15,0.2,2017-18,regular season
Mike Conley,MEM,12,373,4.083333333333333,10.0,2.25,1.8333333333333333,1.4166666666666667,0.5,0.3333333333333333,0.5,1.3333333333333333,2017-18,regular season
Timofey Mozgov,BKN,31,359,0.3548387096774194,0.8709677419354839,0.1935483870967742,0.16129032258064516,0.06451612903225806,0.12903225806451613,0.0,0.06451612903225806,0.0967741935483871,2017-18,regular season
Emeka Okafor,NOP,26,353,0.3076923076923077,0.8461538461538461,0.07692307692307693,0.2307692307692308,0.0,0.038461538461538464,0.038461538461538464,0.0,0.2307692307692308,2017-18,regular season
Jahlil Okafor,BKN,28,353,0.42857142857142855,1.1785714285714286,0.10714285714285714,0.32142857142857145,0.07142857142857142,0.0,0.03571428571428571,0.03571428571428571,0.2857142857142857,2017-18,regular season
JaKarr Sampson,SAC,22,344,0.4090909090909091,1.0,0.2272727272727273,0.18181818181818185,0.045454545454545456,0.13636363636363635,0.045454545454545456,0.0,0.18181818181818185,2017-18,regular season
Boban Marjanovic,LAC,37,338,0.5945945945945946,1.2702702702702702,0.5135135135135135,0.08108108108108109,0.35135135135135137,0.08108108108108109,0.08108108108108109,0.027027027027027032,0.054054054054054064,2017-18,regular season
Glenn Robinson III,IND,23,338,0.7391304347826086,1.608695652173913,0.6086956521739131,0.13043478260869565,0.3478260869565217,0.17391304347826084,0.08695652173913042,0.0,0.13043478260869565,2017-18,regular season
Patrick Beverley,LAC,11,334,2.9090909090909087,6.636363636363638,2.090909090909091,0.8181818181818182,1.0909090909090908,0.4545454545454545,0.5454545454545454,0.2727272727272727,0.5454545454545454,2017-18,regular season
Henry Ellenson,DET,38,329,0.5263157894736842,1.4210526315789471,0.15789473684210525,0.3684210526315789,0.10526315789473684,0.02631578947368421,0.02631578947368421,0.07894736842105263,0.2894736842105263,2017-18,regular season
Luke Kornet,NYK,20,326,1.3,3.0,0.9,0.4,0.55,0.1,0.25,0.0,0.4,2017-18,regular season
Malachi Richardson,TOR,26,323,0.5,1.1538461538461535,0.3461538461538461,0.15384615384615385,0.2692307692307692,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,2017-18,regular season
Antonio Blakeney,CHI,19,314,1.0526315789473684,2.5789473684210527,0.5789473684210527,0.4736842105263158,0.42105263157894735,0.0,0.15789473684210525,0.10526315789473684,0.3684210526315789,2017-18,regular season
Troy Williams,NYK,21,307,0.7619047619047619,1.761904761904762,0.5238095238095238,0.2380952380952381,0.2380952380952381,0.0,0.2857142857142857,0.047619047619047616,0.19047619047619047,2017-18,regular season
Ryan Arcidiacono,CHI,24,304,1.4583333333333333,3.5416666666666665,0.8333333333333334,0.625,0.7083333333333334,0.04166666666666666,0.08333333333333333,0.08333333333333333,0.5416666666666666,2017-18,regular season
Rodney McGruder,MIA,18,299,0.9444444444444444,2.333333333333333,0.5,0.4444444444444444,0.3333333333333333,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.3333333333333333,2017-18,regular season
Rodney Purvis,ORL,16,290,1.0625,2.5,0.6875,0.375,0.5625,0.125,0.0,0.125,0.25,2017-18,regular season
Jason Smith,WAS,33,285,0.42424242424242425,1.0606060606060606,0.21212121212121213,0.21212121212121213,0.15151515151515152,0.0,0.060606060606060615,0.030303030303030307,0.18181818181818185,2017-18,regular season
Jordan Mickey,MIA,23,284,0.39130434782608703,0.9565217391304348,0.21739130434782608,0.17391304347826084,0.043478260869565216,0.043478260869565216,0.13043478260869565,0.0,0.17391304347826084,2017-18,regular season
Jamel Artis,ORL,15,279,1.2,3.1333333333333333,0.4666666666666667,0.7333333333333333,0.3333333333333333,0.13333333333333333,0.0,0.2,0.5333333333333333,2017-18,regular season
Juancho Hernangomez,DEN,25,277,0.48,1.24,0.2,0.28,0.16,0.04,0.0,0.16,0.12,2017-18,regular season
Iman Shumpert,CLE,14,276,1.2142857142857142,3.0,0.6428571428571429,0.5714285714285714,0.35714285714285715,0.07142857142857142,0.21428571428571427,0.0,0.5714285714285714,2017-18,regular season
Jamil Wilson,LAC,15,274,0.6666666666666666,1.6,0.4,0.26666666666666666,0.3333333333333333,0.06666666666666668,0.0,0.06666666666666668,0.2,2017-18,regular season
Tony Allen,NOP,22,272,0.4090909090909091,0.9090909090909092,0.3181818181818182,0.09090909090909093,0.2727272727272727,0.045454545454545456,0.0,0.09090909090909093,0.0,2017-18,regular season
Meyers Leonard,POR,33,254,0.5151515151515151,1.3636363636363635,0.18181818181818185,0.3333333333333333,0.12121212121212123,0.0,0.060606060606060615,0.09090909090909093,0.24242424242424246,2017-18,regular season
Markelle Fultz,PHI,14,253,3.7857142857142856,9.214285714285714,2.142857142857143,1.6428571428571428,1.4285714285714286,0.42857142857142855,0.2857142857142857,0.5,1.1428571428571428,2017-18,regular season
Derrick Jones Jr.,MIA,20,245,0.45,1.1,0.25,0.2,0.15,0.0,0.1,0.15,0.05,2017-18,regular season
Davon Reed,PHX,21,242,0.6190476190476191,1.4761904761904765,0.3809523809523809,0.2380952380952381,0.2857142857142857,0.047619047619047616,0.047619047619047616,0.0,0.2380952380952381,2017-18,regular season
Isaiah Hicks,NYK,18,239,0.8888888888888888,2.333333333333333,0.3333333333333333,0.5555555555555556,0.05555555555555555,0.16666666666666666,0.1111111111111111,0.1111111111111111,0.4444444444444444,2017-18,regular season
Briante Weber,MEM,18,237,1.2222222222222223,3.111111111111111,0.5555555555555556,0.6666666666666666,0.3888888888888889,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.5,2017-18,regular season
Guerschon Yabusele,BOS,33,235,0.4848484848484849,1.2424242424242424,0.21212121212121213,0.2727272727272727,0.15151515151515152,0.060606060606060615,0.0,0.09090909090909093,0.18181818181818185,2017-18,regular season
Dante Exum,UTA,14,235,3.071428571428572,7.142857142857142,2.071428571428572,1.0,1.2857142857142858,0.42857142857142855,0.35714285714285715,0.14285714285714285,0.8571428571428571,2017-18,regular season
Aaron Harrison,DAL,9,233,1.2222222222222223,3.2222222222222223,0.4444444444444444,0.7777777777777778,0.2222222222222222,0.2222222222222222,0.0,0.1111111111111111,0.6666666666666666,2017-18,regular season
Travis Wear,LAL,17,228,0.4117647058823529,1.1176470588235294,0.1176470588235294,0.29411764705882354,0.05882352941176471,0.05882352941176471,0.0,0.0,0.29411764705882354,2017-18,regular season
Alec Peters,PHX,20,225,0.6,1.45,0.35,0.25,0.25,0.1,0.0,0.05,0.2,2017-18,regular season
Marcus Georges-Hunt,MIN,42,224,0.16666666666666666,0.42857142857142855,0.07142857142857142,0.09523809523809523,0.047619047619047616,0.0,0.023809523809523808,0.047619047619047616,0.047619047619047616,2017-18,regular season
Gary Payton II,LAL,23,221,0.9130434782608696,2.217391304347826,0.5217391304347826,0.39130434782608703,0.21739130434782608,0.17391304347826084,0.13043478260869565,0.08695652173913042,0.3043478260869565,2017-18,regular season
Andrew Bogut,LAL,23,216,0.6521739130434783,1.5217391304347827,0.43478260869565216,0.21739130434782608,0.3043478260869565,0.08695652173913042,0.043478260869565216,0.0,0.21739130434782608,2017-18,regular season
Josh Magette,ATL,18,216,3.1666666666666665,7.5555555555555545,1.9444444444444444,1.2222222222222223,1.3888888888888888,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.9444444444444444,2017-18,regular season
Ante Zizic,CLE,32,214,0.15625,0.375,0.09375,0.0625,0.03125,0.0,0.0625,0.03125,0.03125,2017-18,regular season
Rashad Vaughn,ORL,28,212,0.4642857142857143,1.0714285714285714,0.32142857142857145,0.14285714285714285,0.17857142857142858,0.10714285714285714,0.03571428571428571,0.03571428571428571,0.10714285714285714,2017-18,regular season
Kawhi Leonard,SAS,9,210,2.333333333333333,5.4444444444444455,1.5555555555555556,0.7777777777777778,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.4444444444444444,0.3333333333333333,2017-18,regular season
Andrew White III,ATL,15,209,0.4,1.0666666666666669,0.13333333333333333,0.26666666666666666,0.06666666666666668,0.0,0.06666666666666668,0.13333333333333333,0.13333333333333333,2017-18,regular season
Brandon Jennings,MIL,14,205,3.1428571428571432,6.642857142857142,2.7857142857142856,0.35714285714285715,1.7142857142857142,0.8571428571428571,0.21428571428571427,0.14285714285714285,0.21428571428571427,2017-18,regular season
Quincy Pondexter,CHI,23,196,0.39130434782608703,1.0,0.17391304347826084,0.21739130434782608,0.13043478260869565,0.0,0.043478260869565216,0.13043478260869565,0.08695652173913042,2017-18,regular season
MarShon Brooks,MEM,7,193,3.571428571428572,8.428571428571429,2.2857142857142856,1.2857142857142858,1.5714285714285714,0.2857142857142857,0.42857142857142855,0.8571428571428571,0.42857142857142855,2017-18,regular season
Aaron Brooks,MIN,32,189,0.625,1.5,0.375,0.25,0.125,0.125,0.125,0.03125,0.21875,2017-18,regular season
Caleb Swanigan,POR,27,189,0.5185185185185185,1.2962962962962965,0.25925925925925924,0.25925925925925924,0.25925925925925924,0.0,0.0,0.037037037037037035,0.2222222222222222,2017-18,regular season
Solomon Hill,NOP,12,187,1.8333333333333333,4.416666666666667,1.0833333333333333,0.75,0.5833333333333334,0.5,0.0,0.3333333333333333,0.4166666666666667,2017-18,regular season
Omer Asik,CHI,18,182,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.05555555555555555,0.1111111111111111,0.0,0.0,2017-18,regular season
Jalen Jones,DAL,15,181,0.26666666666666666,0.6666666666666666,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.0,0.0,0.06666666666666668,0.06666666666666668,2017-18,regular season
Isaiah Whitehead,BKN,16,180,1.25,2.8125,0.9375,0.3125,0.8125,0.125,0.0,0.0625,0.25,2017-18,regular season
Johnathan Motley,DAL,11,176,0.6363636363636364,1.4545454545454546,0.4545454545454545,0.18181818181818185,0.2727272727272727,0.18181818181818185,0.0,0.0,0.18181818181818185,2017-18,regular season
Julyan Stone,CHA,23,175,1.1304347826086956,2.6956521739130435,0.6956521739130435,0.43478260869565216,0.4782608695652174,0.08695652173913042,0.13043478260869565,0.08695652173913042,0.3478260869565217,2017-18,regular season
John Holland,CLE,24,174,0.20833333333333331,0.4166666666666667,0.20833333333333331,0.0,0.16666666666666666,0.04166666666666666,0.0,0.0,0.0,2017-18,regular season
Richard Jefferson,DEN,20,163,0.75,1.95,0.3,0.45,0.3,0.0,0.0,0.15,0.3,2017-18,regular season
Dakari Johnson,OKC,31,161,0.25806451612903225,0.6774193548387096,0.0967741935483871,0.16129032258064516,0.06451612903225806,0.0,0.03225806451612903,0.06451612903225806,0.0967741935483871,2017-18,regular season
Jake Layman,POR,34,160,0.3235294117647059,0.8235294117647058,0.14705882352941174,0.17647058823529413,0.029411764705882356,0.029411764705882356,0.08823529411764706,0.05882352941176471,0.1176470588235294,2017-18,regular season
Mirza Teletovic,MIL,10,159,1.0,2.5,0.5,0.5,0.4,0.1,0.0,0.3,0.2,2017-18,regular season
Damien Wilkins,IND,19,152,0.4736842105263158,1.1578947368421053,0.2631578947368421,0.21052631578947367,0.15789473684210525,0.05263157894736842,0.05263157894736842,0.15789473684210525,0.05263157894736842,2017-18,regular season
Derrick Walton Jr.,MIA,16,147,1.0,2.4375,0.5625,0.4375,0.25,0.1875,0.125,0.0625,0.375,2017-18,regular season
Darrell Arthur,DEN,19,141,0.4736842105263158,1.2105263157894737,0.21052631578947367,0.2631578947368421,0.21052631578947367,0.0,0.0,0.0,0.2631578947368421,2017-18,regular season
Kay Felder,DET,16,140,1.25,2.9375,0.8125,0.4375,0.5625,0.1875,0.0625,0.1875,0.25,2017-18,regular season
Derrick White,SAS,17,139,0.5294117647058824,1.1764705882352942,0.4117647058823529,0.1176470588235294,0.35294117647058826,0.05882352941176471,0.0,0.0,0.1176470588235294,2017-18,regular season
Lorenzo Brown,TOR,14,139,0.9285714285714286,2.5,0.2857142857142857,0.6428571428571429,0.21428571428571427,0.07142857142857142,0.0,0.14285714285714285,0.5,2017-18,regular season
Jon Leuer,DET,8,136,0.625,1.25,0.625,0.0,0.25,0.25,0.125,0.0,0.0,2017-18,regular season
Malcolm Miller,TOR,15,126,0.2,0.4666666666666667,0.13333333333333333,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.0,0.0,0.06666666666666668,2017-18,regular season
Milton Doyle,BKN,10,125,1.0,2.4,0.6,0.4,0.6,0.0,0.0,0.0,0.4,2017-18,regular season
Zhou Qi,HOU,18,124,0.1111111111111111,0.2777777777777778,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.05555555555555555,0.0,2017-18,regular season
Antonius Cleveland,ATL,17,122,0.1176470588235294,0.29411764705882354,0.05882352941176471,0.05882352941176471,0.05882352941176471,0.0,0.0,0.0,0.05882352941176471,2017-18,regular season
Nigel Hayes,SAC,9,122,0.6666666666666666,1.8888888888888888,0.1111111111111111,0.5555555555555556,0.0,0.0,0.1111111111111111,0.0,0.5555555555555556,2017-18,regular season
Georgios Papagiannis,POR,17,122,0.5294117647058824,1.3529411764705883,0.2352941176470588,0.29411764705882354,0.05882352941176471,0.05882352941176471,0.1176470588235294,0.0,0.29411764705882354,2017-18,regular season
James Webb III,BKN,10,120,0.4,1.1,0.1,0.3,0.1,0.0,0.0,0.2,0.1,2017-18,regular season
Xavier Rathan-Mayes,MEM,5,118,3.6,8.6,2.2,1.4,1.0,0.8,0.4,0.4,1.0,2017-18,regular season
Bobby Brown,HOU,20,115,0.55,1.5,0.15,0.4,0.15,0.0,0.0,0.15,0.25,2017-18,regular season
Jabari Bird,BOS,13,115,0.6153846153846154,1.4615384615384617,0.38461538461538464,0.2307692307692308,0.2307692307692308,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.07692307692307693,2017-18,regular season
Kadeem Allen,BOS,18,107,0.6666666666666666,1.5,0.5,0.16666666666666666,0.3333333333333333,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.05555555555555555,2017-18,regular season
Bruno Caboclo,SAC,12,106,0.3333333333333333,0.75,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333,2017-18,regular season
Alex Poythress,IND,25,104,0.08,0.2,0.04,0.04,0.0,0.04,0.0,0.0,0.04,2017-18,regular season
Jaylen Morris,ATL,6,98,1.1666666666666667,2.6666666666666665,0.8333333333333334,0.3333333333333333,0.5,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,2017-18,regular season
Brice Johnson,MEM,18,98,0.1111111111111111,0.2777777777777778,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,2017-18,regular season
Darrun Hilliard,SAS,14,95,0.7857142857142857,1.9285714285714288,0.42857142857142855,0.35714285714285715,0.2857142857142857,0.14285714285714285,0.0,0.07142857142857142,0.2857142857142857,2017-18,regular season
Chris McCullough,WAS,19,90,0.21052631578947367,0.4736842105263158,0.15789473684210525,0.05263157894736842,0.10526315789473684,0.0,0.05263157894736842,0.0,0.05263157894736842,2017-18,regular season
Damian Jones,GSW,15,89,0.13333333333333333,0.26666666666666666,0.13333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,2017-18,regular season
Jack Cooley,SAC,7,87,0.8571428571428571,1.8571428571428568,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,2017-18,regular season
Josh Gray,PHX,5,86,2.4,6.0,1.2,1.2,0.8,0.0,0.4,0.2,1.0,2017-18,regular season
Wade Baldwin IV,POR,7,80,0.7142857142857143,1.5714285714285714,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,2017-18,regular season
Demetrius Jackson,PHI,15,80,0.6,1.4,0.4,0.2,0.2,0.13333333333333333,0.06666666666666668,0.0,0.2,2017-18,regular season
Furkan Korkmaz,PHI,14,80,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,2017-18,regular season
Okaro White,MIA,6,80,0.3333333333333333,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,2017-18,regular season
Omari Johnson,MEM,4,75,1.75,4.25,1.0,0.75,0.25,0.0,0.75,0.25,0.5,2017-18,regular season
Nick Collison,OKC,15,75,0.26666666666666666,0.6,0.2,0.06666666666666668,0.06666666666666668,0.0,0.13333333333333333,0.0,0.06666666666666668,2017-18,regular season
Marquis Teague,MEM,3,74,4.333333333333333,10.333333333333334,2.6666666666666665,1.6666666666666667,0.3333333333333333,1.3333333333333333,1.0,0.0,1.6666666666666667,2017-18,regular season
Thomas Bryant,LAL,15,72,0.4,0.9333333333333332,0.26666666666666666,0.13333333333333333,0.2,0.06666666666666668,0.0,0.06666666666666668,0.06666666666666668,2017-18,regular season
Udonis Haslem,MIA,14,72,0.35714285714285715,0.8571428571428571,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.14285714285714285,2017-18,regular season
D.J. Wilson,MIL,22,71,0.13636363636363635,0.2727272727272727,0.13636363636363635,0.0,0.09090909090909093,0.0,0.045454545454545456,0.0,0.0,2017-18,regular season
Alan Williams,PHX,5,70,1.6,4.6,0.2,1.4,0.2,0.0,0.0,0.6,0.8,2017-18,regular season
Larry Drew II,NOP,10,70,1.0,2.3,0.7,0.3,0.4,0.2,0.1,0.2,0.1,2017-18,regular season
London Perrantes,CLE,14,66,0.35714285714285715,0.9285714285714286,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.0,0.0,0.14285714285714285,0.07142857142857142,2017-18,regular season
Andre Ingram,LAL,2,64,3.5,9.0,1.5,2.0,0.5,1.0,0.0,0.5,1.5,2017-18,regular season
Gian Clavell,DAL,7,64,0.42857142857142855,1.2857142857142858,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.42857142857142855,2017-18,regular season
James Young,PHI,6,61,0.3333333333333333,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,2017-18,regular season
Kyle Singler,OKC,12,59,0.16666666666666666,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,2017-18,regular season
Alfonzo McKinnie,TOR,14,53,0.07142857142857142,0.21428571428571427,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,2017-18,regular season
Jordan Crawford,NOP,5,53,2.6,6.6,1.2,1.4,0.8,0.0,0.4,0.4,1.0,2017-18,regular season
Marshall Plumlee,MIL,8,52,0.25,0.625,0.125,0.125,0.0,0.0,0.125,0.125,0.0,2017-18,regular season
Cole Aldrich,MIN,21,49,0.14285714285714285,0.3333333333333333,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.0,0.047619047619047616,0.047619047619047616,0.0,2017-18,regular season
RJ Hunter,HOU,5,45,0.6,1.4,0.4,0.2,0.4,0.0,0.0,0.2,0.0,2017-18,regular season
Vander Blue,LAL,5,45,0.6,1.6,0.2,0.4,0.0,0.2,0.0,0.2,0.2,2017-18,regular season
Adreian Payne,ORL,5,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,regular season
Joakim Noah,NYK,7,40,0.5714285714285714,1.4285714285714286,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0,0.2857142857142857,2017-18,regular season
Jonathan Gibson,BOS,4,40,1.0,2.25,0.75,0.25,0.5,0.0,0.25,0.25,0.0,2017-18,regular season
Jeff Withey,DAL,9,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,regular season
Charles Cooke,NOP,13,38,0.07692307692307693,0.2307692307692308,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.07692307692307693,2017-18,regular season
Joel Bolomboy,MIL,6,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,regular season
Walter Lemon Jr.,NOP,5,35,1.0,2.4,0.6,0.4,0.4,0.2,0.0,0.2,0.2,2017-18,regular season
Aaron Jackson,HOU,1,34,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2017-18,regular season
Aaron Jackson,HOU,1,34,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2017-18,regular season
Jacob Wiley,BKN,5,33,0.4,0.8,0.4,0.0,0.2,0.0,0.2,0.0,0.0,2017-18,regular season
Matt Costello,SAS,4,32,0.5,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2017-18,regular season
Georges Niang,UTA,9,32,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,2017-18,regular season
Markel Brown,HOU,4,31,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2017-18,regular season
Ike Anigbogu,IND,11,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18,regular season
