Name,GamesPlayed,OffPoss,Points,FG2M,FG2A,Fg2Pct,FG3M,FG3A,Fg3Pct,NonHeaveFg3Pct,FtsMade,PtsAssisted2s,PtsUnassisted2s,PtsAssisted3s,PtsUnassisted3s,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,FG3APct,ShotQualityAvg,EfgPct,TsPct,PtsPutbacks,Fg2aBlocked,FG2APctBlocked,Fg3aBlocked,FG3APctBlocked,season,season_type
ATL,82,7704,102.54878048780488,28.085365853658534,55.45121951219512,0.506487794149989,9.975609756097562,26.243902439024392,0.3801115241635688,0.3808193668528864,16.451219512195124,33.170731707317074,23.0,27.47560975609756,2.451219512195122,0.5905340859748155,0.625,0.9180929095354524,0.32124197641439023,0.5217115729665072,0.5269443200477684,0.5604505465209277,3.097560975609756,4.6951219512195115,0.08467121178799207,0.23170731707317074,0.008828996282527882,2014-15,regular season
CLE,82,7617,103.1341463414634,27.59756097560976,54.707317073170735,0.5044583147570219,10.073170731707316,27.47560975609756,0.3666222814025744,0.3679750223015165,17.719512195121947,28.07317073170732,27.121951219512194,24.256097560975608,5.963414634146342,0.5086168802474591,0.5452392231170061,0.8026634382566586,0.33432259979225404,0.5273831795177136,0.5196616708710491,0.5538310412573674,3.7073170731707314,4.341463414634147,0.07935800267498885,0.14634146341463414,0.005326231691078561,2014-15,regular season
NOP,82,7527,99.35365853658536,30.756097560975608,63.5609756097561,0.4838833461243285,7.146341463414633,19.304878048780488,0.3701831964624132,0.37492002559181065,16.402439024390244,31.536585365853657,29.97560975609756,18.76829268292683,2.6707317073170733,0.5126883425852498,0.5592560553633218,0.8754266211604096,0.2329654157468727,0.5075171715679031,0.5005150846210449,0.53472039905487,5.121951219512195,5.585365853658537,0.08787413660782807,0.2073170731707317,0.010739102969046116,2014-15,regular season
CHI,82,7678,100.79268292682929,28.731707317073173,60.634146341463406,0.4738535800482703,7.865853658536586,22.256097560975608,0.35342465753424657,0.3578185865331107,19.73170731707317,30.195121951219512,27.268292682926827,19.865853658536587,3.731707317073171,0.5254668930390493,0.5856196783349101,0.8418604651162791,0.2685008091805208,0.5048347177061779,0.4889657201706635,0.532675947409126,5.902439024390245,5.036585365853658,0.08306516492357201,0.36585365853658536,0.01643835616438356,2014-15,regular season
DAL,82,7896,105.21951219512195,30.768292682926827,60.414634146341456,0.5092854259184497,8.926829268292684,25.39024390243902,0.3515850144092219,0.3529695799130855,16.902439024390244,29.68292682926829,31.853658536585368,23.01219512195122,3.768292682926829,0.4823622671422909,0.5174319727891157,0.8592896174863388,0.29590676520750425,0.5172227680478428,0.5146389994314952,0.5465602432535158,4.170731707317073,3.7560975609756095,0.0621719822365765,0.07317073170731707,0.002881844380403458,2014-15,regular season
DEN,82,7942,101.46341463414636,29.743902439024392,62.512195121951216,0.4758095981271947,8.048780487804878,24.78048780487805,0.3248031496062992,0.3281872509960159,17.829268292682926,30.09756097560976,29.39024390243902,20.26829268292683,3.8780487804878048,0.5059450594505945,0.5566080288678394,0.8393939393939394,0.2838781782620844,0.5126847832187457,0.4790444258172674,0.5145330859616574,5.414634146341463,5.817073170731707,0.09305501365587204,0.32926829268292684,0.01328740157480315,2014-15,regular season
GSW,82,8069,109.96341463414636,30.81707317073171,60.0,0.5136178861788618,10.768292682926829,27.036585365853657,0.39828597203428057,0.403380539058931,16.024390243902438,37.121951219512205,24.51219512195122,26.560975609756103,5.743902439024391,0.6022952117134943,0.6560344827586206,0.8221970554926388,0.31063472047078605,0.5198584494160686,0.5396525150623511,0.5688958990536278,5.048780487804878,3.3902439024390243,0.05650406504065041,0.18292682926829268,0.006765899864682003,2014-15,regular season
HOU,82,7949,103.93902439024392,25.59756097560976,50.634146341463406,0.5055394990366089,11.378048780487804,32.68292682926829,0.34813432835820896,0.3506395786305493,18.60975609756097,25.439024390243897,25.756097560975608,28.42682926829268,5.7073170731707314,0.49690328727965705,0.5398550724637681,0.8327974276527331,0.392271662763466,0.5406833945628214,0.5120755269320844,0.5443223911099757,4.073170731707316,5.2073170731707314,0.10284200385356457,0.12195121951219512,0.00373134328358209,2014-15,regular season
LAC,82,7760,106.71951219512195,29.28048780487805,56.4390243902439,0.5187986171132238,10.085365853658537,26.853658536585368,0.3755676657584015,0.3779707495429616,17.902439024390247,32.951219512195124,25.609756097560968,24.87804878048781,5.378048780487805,0.5626822157434402,0.6047448522829006,0.8222490931076178,0.32240117130307466,0.5093367543344108,0.5331625183016105,0.5608177390412715,4.073170731707316,2.8780487804878048,0.05099394987035436,0.1097560975609756,0.004087193460490463,2014-15,regular season
LAL,82,7800,98.45121951219512,30.756097560975608,66.7560975609756,0.4607234198027037,6.487804878048781,18.853658536585368,0.34411384217335056,0.3459037711313394,17.475609756097562,32.390243902439025,29.121951219512194,14.158536585365852,5.3048780487804885,0.5265662172878668,0.5766391663048198,0.7274436090225563,0.22022792022792026,0.490716935483871,0.472934472934473,0.5100454890068233,5.341463414634147,4.670731707317073,0.06996711728169529,0.15853658536585366,0.008408796895213453,2014-15,regular season
MIA,82,7441,94.6829268292683,28.402439024390244,56.963414634146346,0.49860843502462,6.780487804878049,20.23170731707317,0.3351416515973478,0.3384239462431277,17.536585365853654,27.36585365853659,29.439024390243897,18.439024390243897,1.902439024390244,0.4817518248175183,0.5242990654205607,0.9064748201438848,0.26208530805687197,0.5094333016175071,0.4996840442338073,0.5357438586806514,4.609756097560974,4.243902439024391,0.07450224791265253,0.13414634146341464,0.006630500301386378,2014-15,regular season
MIL,82,7789,97.84146341463415,30.951219512195124,63.6829268292683,0.4860206817311375,6.646341463414633,18.29268292682927,0.3633333333333333,0.3655264922870557,16.0,35.31707317073171,26.585365853658534,17.70731707317073,2.231707317073171,0.570527974783294,0.6132994493858535,0.8880733944954129,0.22314787265694733,0.5273869762934248,0.4991817911335912,0.5329480536734422,4.317073170731708,4.646341463414634,0.07296055151283032,0.13414634146341464,0.007333333333333333,2014-15,regular season
MIN,82,7790,97.76829268292684,31.463414634146343,68.2560975609756,0.4609612292299446,4.951219512195122,14.914634146341465,0.33197056418642684,0.3369294605809129,19.98780487804878,35.02439024390244,27.902439024390244,12.25609756097561,2.5975609756097557,0.5565891472868217,0.6087325137770242,0.8251231527093597,0.17932551319648093,0.4965882759635187,0.4675953079178886,0.5133837090163934,5.390243902439026,5.341463414634147,0.07825620868322315,0.13414634146341464,0.008994276369582993,2014-15,regular season
BKN,82,7691,98.02439024390243,30.82926829268293,63.0609756097561,0.4888802939470122,6.597560975609755,19.914634146341463,0.3312921004286589,0.3364427860696517,16.573170731707318,30.09756097560976,31.560975609756103,17.634146341463413,2.158536585365854,0.488132911392405,0.528932704672096,0.8909426987060998,0.2400058788947678,0.4953175579849313,0.4908142269253381,0.5258406384927384,4.7560975609756095,4.439024390243904,0.07039257397021853,0.0975609756097561,0.004898958971218615,2014-15,regular season
NYK,82,7529,91.89024390243902,28.31707317073171,62.34146341463415,0.4542253521126761,6.829268292682928,19.682926829268293,0.3469640644361834,0.3506900878293601,14.768292682926829,31.170731707317074,25.463414634146343,17.121951219512194,3.365853658536585,0.5503875968992248,0.5935903390617743,0.8357142857142857,0.23996431757359504,0.48179684281236,0.4701159678858162,0.5055689747718733,4.121951219512195,4.097560975609756,0.06572769953051644,0.2073170731707317,0.01053283767038414,2014-15,regular season
ORL,82,7690,95.6951219512195,30.756097560975608,63.34146341463415,0.4855602618405853,6.7560975609756095,19.48780487804878,0.3466833541927409,0.3501896333754741,13.914634146341465,29.536585365853657,31.97560975609756,17.597560975609753,2.6707317073170733,0.4801744647105472,0.5309074967119685,0.8682310469314078,0.23527679623085984,0.5051159849379799,0.4936690223792698,0.5227848101265823,5.878048780487805,5.317073170731708,0.08394301116673085,0.06097560975609756,0.0031289111389236545,2014-15,regular season
IND,82,7675,97.32926829268291,29.09756097560976,62.0,0.469315499606609,7.463414634146342,21.219512195121947,0.3517241379310345,0.3558139534883721,16.743902439024392,30.04878048780488,28.146341463414632,19.20731707317073,3.182926829268293,0.5163453478625314,0.5623003194888179,0.8578431372549019,0.2549824150058617,0.4897164117647059,0.4841735052754982,0.5206131767775604,4.7560975609756095,4.560975609756096,0.07356412273800157,0.14634146341463414,0.006896551724137931,2014-15,regular season
PHI,82,7861,91.97560975609757,25.28048780487805,56.30487804878049,0.4489928525016244,8.439024390243903,26.34146341463415,0.3203703703703704,0.323666978484565,16.097560975609756,26.292682926829272,24.268292682926827,22.134146341463413,3.182926829268293,0.5200192957067052,0.5839653304442037,0.8742774566473989,0.3187250996015936,0.5187618200681784,0.4590526781761842,0.4913995308835027,5.536585365853658,5.378048780487805,0.09551656920077972,0.15853658536585366,0.0060185185185185185,2014-15,regular season
PHX,82,7967,102.40243902439023,30.243902439024392,60.85365853658536,0.4969939879759519,8.512195121951219,24.97560975609756,0.3408203125,0.34504950495049497,16.378048780487806,26.804878048780488,33.68292682926829,20.48780487804878,5.048780487804878,0.44314516129032255,0.4794938917975567,0.8022922636103151,0.2909917590224496,0.5198651469748858,0.5011366865586815,0.5351134335967372,4.585365853658536,3.9390243902439024,0.06472945891783567,0.17073170731707318,0.0068359375,2014-15,regular season
POR,82,7781,102.79268292682929,28.87804878048781,58.75609756097561,0.4914902449149025,9.841463414634148,27.207317073170728,0.3617212012550426,0.3646633529145956,15.51219512195122,28.609756097560968,29.146341463414632,22.902439024390244,6.621951219512195,0.4953547297297297,0.5455813953488372,0.7757125154894672,0.3164987941551993,0.5060191184847622,0.507660661086679,0.5424765092032436,5.317073170731708,3.3902439024390243,0.0577002905770029,0.23170731707317074,0.008516360376512775,2014-15,regular season
SAC,82,7864,101.34146341463415,31.085365853658534,64.23170731707317,0.4839567116005316,5.621951219512195,16.463414634146346,0.3414814814814815,0.3460960960960961,22.304878048780488,31.243902439024392,30.92682926829268,14.121951219512196,2.7439024390243905,0.5025500196155355,0.5507308684436801,0.8373101952277657,0.20401994861719813,0.4978604049749735,0.4897234396252078,0.5357142857142857,5.439024390243904,6.1585365853658525,0.09588000759445604,0.03658536585365853,0.0022222222222222227,2014-15,regular season
SAS,82,7803,103.1829268292683,30.86585365853659,61.0609756097561,0.5054923107649291,8.25609756097561,22.52439024390244,0.36654033567948013,0.3689373297002725,16.682926829268293,33.58536585365854,28.146341463414632,22.792682926829272,1.9756097560975612,0.5440537337020941,0.5759096612296111,0.9202363367799112,0.26947767726874816,0.5040679224579371,0.5174350744091042,0.5522125048949224,3.414634146341464,4.2317073170731705,0.06930297583383263,0.18292682926829268,0.008121277747698972,2014-15,regular season
OKC,82,7908,103.95121951219512,31.121951219512194,64.08536585365853,0.4856327307326356,7.7073170731707314,22.731707317073173,0.33905579399141633,0.34162162162162163,18.585365853658537,28.68292682926829,33.560975609756106,18.47560975609756,4.646341463414634,0.4608150470219436,0.5060240963855421,0.7990506329113924,0.261834527321253,0.5147278341078722,0.4916420845624385,0.5288497332175208,5.560975609756096,4.463414634146342,0.06964795432921027,0.13414634146341464,0.005901287553648069,2014-15,regular season
TOR,82,7668,104.0,29.04878048780488,58.15853658536585,0.4994757810861816,8.853658536585368,25.121951219512194,0.3524271844660194,0.3543191800878477,19.341463414634145,27.63414634146341,30.463414634146343,20.780487804878053,5.780487804878049,0.4756507136859782,0.5180612711476908,0.7823691460055097,0.3016547078635232,0.4987758916776751,0.5082735393176161,0.5500515995872033,4.7560975609756095,4.841463414634147,0.0832459635143636,0.1951219512195122,0.007766990291262136,2014-15,regular season
UTA,82,7391,95.1341463414634,27.92682926829268,57.45121951219512,0.4860963701974103,7.439024390243902,21.71951219512195,0.3425042111173498,0.3460227272727273,16.963414634146346,26.414634146341466,29.439024390243897,20.085365853658537,2.231707317073171,0.4729257641921397,0.5356083086053413,0.9,0.2743376463339495,0.5054021876932592,0.4936845348120764,0.5285230352303523,6.536585365853658,4.5,0.07832731904054341,0.15853658536585366,0.007299270072992701,2014-15,regular season
MEM,82,7601,98.3170731707317,32.60975609756097,67.28048780487805,0.4846837049120899,5.158536585365853,15.19512195121951,0.3394863563402889,0.3451109285127362,17.621951219512194,34.41463414634146,30.804878048780488,13.390243902439025,2.0853658536585367,0.5276738967838445,0.5721816707218167,0.8652482269503546,0.18423776430578145,0.5007573147185505,0.4892059736803194,0.5273417059131345,5.073170731707316,5.048780487804878,0.07504078303425775,0.12195121951219512,0.008025682182985553,2014-15,regular season
WAS,82,7748,98.53658536585364,32.21951219512195,65.96341463414635,0.4884451839526714,6.060975609756098,16.841463414634145,0.3598841419261405,0.3635698610095099,15.914634146341465,37.21951219512195,27.21951219512195,16.20731707317073,1.9756097560975612,0.5775927327781983,0.615819209039548,0.8913480885311871,0.20338733431516934,0.5033800886262925,0.4988954344624448,0.531509011972109,4.0,4.158536585365853,0.06304307635422443,0.1097560975609756,0.006517016654598118,2014-15,regular season
DET,82,7647,98.5,28.51219512195122,60.914634146341456,0.4680680680680681,8.573170731707316,24.914634146341466,0.3441018110621635,0.3485374318294497,15.75609756097561,29.21951219512195,27.804878048780488,20.963414634146346,4.7560975609756095,0.5124037639007699,0.5863925599608419,0.8150782361308677,0.2902813299232737,0.5232833856918464,0.4820261437908497,0.5131512071156289,7.195121951219512,4.585365853658536,0.07527527527527528,0.18292682926829268,0.007342143906020558,2014-15,regular season
CHA,82,7667,94.15853658536585,29.451219512195124,65.4390243902439,0.4500559075661573,6.073170731707318,19.097560975609763,0.31800766283524906,0.3214977404777276,17.036585365853654,30.707317073170728,28.195121951219512,14.451219512195122,3.768292682926829,0.5213250517598343,0.5590586145648313,0.7931726907630522,0.22590882862088865,0.4892055909617613,0.4561454125793422,0.495444045174538,3.975609756097561,5.2073170731707314,0.07957510249720462,0.15853658536585366,0.008301404853128991,2014-15,regular season
BOS,82,7927,101.3658536585366,30.89024390243902,63.29268292682927,0.4880539499036609,8.048780487804878,24.646341463414632,0.3265710044532409,0.3291770573566085,15.439024390243905,34.8780487804878,26.902439024390244,21.182926829268293,2.963414634146341,0.5645479668377418,0.6147893379191746,0.8772727272727273,0.2802662598807378,0.5140034506748296,0.4885591457495493,0.5204758922980589,5.048780487804878,5.073170731707316,0.08015414258188824,0.18292682926829268,0.007422068283028205,2014-15,regular season
