season_name,team_name,win,loss,pct,home,away,div,conf,ppg,opp_ppg,diff
2009-10,CLE,61,21,.744,35-6,26-15,12-4,38-14,102.1,95.6,+6.5
2009-10,ORL,59,23,.720,34-7,25-16,10-6,39-13,102.8,95.3,+7.5
2009-10,LAL,57,25,.695,34-7,23-18,13-3,35-17,101.7,97.0,+4.7
2009-10,DAL,55,27,.671,28-13,27-14,10-6,33-19,102.0,99.3,+2.7
2009-10,PHX,54,28,.659,32-9,22-19,12-4,35-17,110.2,105.3,+4.9
2009-10,DEN,53,29,.646,34-7,19-22,12-4,34-18,106.5,102.4,+4.1
2009-10,ATL,53,29,.646,34-7,19-22,8-8,32-20,101.7,97.0,+4.7
2009-10,UTAH,53,29,.646,32-9,21-20,8-8,31-21,104.2,98.9,+5.3
2009-10,BOS,50,32,.610,24-17,26-15,13-3,33-19,99.2,95.6,+3.6
2009-10,POR,50,32,.610,26-15,24-17,8-8,33-19,98.1,94.8,+3.3
2009-10,SA,50,32,.610,29-12,21-20,9-7,31-21,101.4,96.3,+5.1
2009-10,OKC,50,32,.610,27-14,23-18,9-7,28-24,101.5,98.0,+3.5
2009-10,MIA,47,35,.573,24-17,23-18,9-7,32-20,96.5,94.2,+2.3
2014-15,GS,67,15,.817,39-2,28-13,13-3,42-10,110.0,99.9,+10.1
2012-13,MIA,66,16,.805,37-4,29-12,15-1,41-11,102.9,95.0,+7.9
2012-13,OKC,60,22,.732,34-7,26-15,10-6,39-13,105.7,96.5,+9.2
2011-12,CHI,50,16,.758,26-7,24-9,13-1,38-10,96.3,88.2,+8.1
2011-12,SA,50,16,.758,28-5,22-11,12-4,35-13,103.7,96.5,+7.2
2011-12,OKC,47,19,.712,26-7,21-12,10-3,34-14,103.1,96.9,+6.2
2016-17,GS,67,15,.817,36-5,31-10,14-2,42-10,115.9,104.3,+11.6
2013-14,SA,62,20,.756,32-9,30-11,12-4,38-14,105.4,97.6,+7.8
2013-14,OKC,59,23,.720,34-7,25-16,11-5,36-16,106.2,99.8,+6.4
2013-14,LAC,57,25,.695,34-7,23-18,12-4,36-16,107.9,101.0,+6.9
2009-10,MIL,46,36,.561,28-13,18-23,10-6,31-21,97.7,96.0,+1.7
2009-10,CHA,44,38,.537,31-10,13-28,10-6,27-25,95.3,93.8,+1.5
2009-10,HOU,42,40,.512,23-18,19-22,9-7,28-24,102.4,102.7,-0.3
2009-10,CHI,41,41,.500,24-17,17-24,10-6,28-24,97.5,99.1,-1.6
2009-10,TOR,40,42,.488,25-16,15-26,11-5,29-23,104.1,105.9,-1.8
2009-10,MEM,40,42,.488,23-18,17-24,5-11,22-30,102.5,104.0,-1.5
2009-10,NO,37,45,.451,24-17,13-28,7-9,26-26,100.2,102.7,-2.5
2009-10,IND,32,50,.390,23-18,9-32,6-10,23-29,100.8,103.8,-3.0
2009-10,NY,29,53,.354,18-23,11-30,6-10,20-32,102.1,105.9,-3.8
2009-10,LAC,29,53,.354,21-20,8-33,5-11,15-37,95.7,102.1,-6.4
2009-10,DET,27,55,.329,17-24,10-31,2-14,18-34,94.0,99.1,-5.1
2009-10,PHI,27,55,.329,12-29,15-26,7-9,14-38,97.7,101.6,-3.9
2009-10,GS,26,56,.317,18-23,8-33,5-11,15-37,108.8,112.4,-3.6
2009-10,WSH,26,56,.317,15-26,11-30,3-13,18-34,96.2,101.0,-4.8
2009-10,SAC,25,57,.305,18-23,7-34,5-11,16-36,100.0,104.4,-4.4
2009-10,MIN,15,67,.183,10-31,5-36,3-13,8-44,98.2,107.8,-9.6
2014-15,ATL,60,22,.732,35-6,25-16,12-4,38-14,102.5,97.1,+5.4
2014-15,HOU,56,26,.683,30-11,26-15,8-8,33-19,103.9,100.5,+3.4
2014-15,LAC,56,26,.683,30-11,26-15,12-4,37-15,106.7,100.1,+6.6
2014-15,MEM,55,27,.671,31-10,24-17,9-7,35-17,98.3,95.1,+3.2
2014-15,SA,55,27,.671,33-8,22-19,8-8,32-20,103.2,97.0,+6.2
2014-15,CLE,53,29,.646,31-10,22-19,11-5,35-17,103.1,98.7,+4.4
2014-15,POR,51,31,.622,32-9,19-22,11-5,31-21,102.8,98.6,+4.2
2014-15,CHI,50,32,.610,27-14,23-18,8-8,33-19,100.8,97.8,+3.0
2014-15,DAL,50,32,.610,27-14,23-18,7-9,29-23,105.2,102.3,+2.9
2014-15,TOR,49,33,.598,27-14,22-19,11-5,33-19,104.0,100.9,+3.1
2014-15,WSH,46,36,.561,29-12,17-24,10-6,30-22,98.5,97.8,+0.7
2014-15,NO,45,37,.549,28-13,17-24,8-8,29-23,99.4,98.6,+0.8
2014-15,OKC,45,37,.549,29-12,16-25,10-6,25-27,104.0,101.8,+2.2
2014-15,MIL,41,41,.500,23-18,18-23,7-9,30-22,97.8,97.4,+0.4
2012-13,SA,58,24,.707,35-6,23-18,12-4,33-19,103.0,96.6,+6.4
2012-13,DEN,57,25,.695,38-3,19-22,11-5,38-14,106.1,101.1,+5.0
2012-13,LAC,56,26,.683,32-9,24-17,11-5,35-17,101.1,94.6,+6.5
2012-13,MEM,56,26,.683,32-9,24-17,10-6,34-18,93.4,89.3,+4.1
2012-13,NY,54,28,.659,31-10,23-18,10-6,37-15,100.0,95.7,+4.3
2012-13,IND,49,32,.605,30-11,19-21,13-3,31-20,94.7,90.7,+4.0
2012-13,BKN,49,33,.598,26-15,23-18,11-5,36-16,96.9,95.1,+1.8
2012-13,GS,47,35,.573,28-13,19-22,9-7,28-24,101.2,100.3,+0.9
2012-13,CHI,45,37,.549,24-17,21-20,9-7,34-18,93.2,92.9,+0.3
2012-13,LAL,45,37,.549,29-12,16-25,8-8,28-24,102.2,101.0,+1.2
2012-13,HOU,45,37,.549,29-12,16-25,6-10,24-28,106.0,102.5,+3.5
2012-13,ATL,44,38,.537,25-16,19-22,11-5,29-23,98.0,97.5,+0.5
2012-13,UTAH,43,39,.524,30-11,13-28,9-7,26-26,98.0,98.1,-0.1
2012-13,BOS,41,40,.506,27-13,14-27,7-9,27-24,96.5,96.7,-0.2
2012-13,DAL,41,41,.500,24-17,17-24,7-9,24-28,101.1,101.7,-0.6
2012-13,MIL,38,44,.463,21-20,17-24,7-9,24-28,98.9,100.4,-1.5
2015-16,GS,73,9,.890,39-2,34-7,15-1,46-6,114.9,104.1,+10.8
2011-12,MIA,46,20,.697,28-5,18-15,9-5,35-13,98.5,92.5,+6.0
2011-12,IND,42,24,.636,23-10,19-14,9-4,29-19,97.7,94.4,+3.3
2011-12,LAL,41,25,.621,26-7,15-18,9-5,32-16,97.3,95.9,+1.4
2011-12,MEM,41,25,.621,26-7,15-18,7-8,26-22,95.0,93.0,+2.0
2011-12,LAC,40,26,.606,24-9,16-17,7-7,29-19,97.5,95.0,+2.5
2011-12,ATL,40,26,.606,23-10,17-16,11-3,31-17,96.6,93.2,+3.4
2011-12,BOS,39,27,.591,24-9,15-18,8-6,32-16,91.8,89.3,+2.5
2011-12,DEN,38,28,.576,20-13,18-15,6-7,22-26,104.1,101.2,+2.9
2011-12,ORL,37,29,.561,21-12,16-17,8-7,30-18,94.2,93.4,+0.8
2011-12,NY,36,30,.545,22-11,14-19,8-6,28-20,97.8,94.7,+3.1
2011-12,DAL,36,30,.545,23-10,13-20,8-5,26-22,95.8,94.8,+1.0
2011-12,UTAH,36,30,.545,25-8,11-22,9-4,25-23,99.7,99.0,+0.7
2011-12,PHI,35,31,.530,19-14,16-17,7-6,28-20,93.6,89.4,+4.2
2011-12,HOU,34,32,.515,22-11,12-21,6-8,23-25,98.1,97.9,+0.2
2016-17,SA,61,21,.744,31-10,30-11,11-5,36-16,105.3,98.1,+7.2
2016-17,HOU,55,27,.671,30-11,25-16,10-6,36-16,115.3,109.6,+5.7
2016-17,BOS,53,29,.646,30-11,23-18,11-5,36-16,108.0,105.4,+2.6
2016-17,CLE,51,31,.622,31-10,20-21,8-8,35-17,110.3,107.2,+3.1
2016-17,UTAH,51,31,.622,29-12,22-19,8-8,31-21,100.7,96.8,+3.9
2016-17,TOR,51,31,.622,28-13,23-18,14-2,34-18,106.9,102.6,+4.3
2016-17,LAC,51,31,.622,29-12,22-19,10-6,31-21,108.7,104.4,+4.3
2016-17,WSH,49,33,.598,30-11,19-22,8-8,32-20,109.2,107.4,+1.8
2016-17,OKC,47,35,.573,28-13,19-22,10-6,29-23,106.6,105.8,+0.8
2016-17,ATL,43,39,.524,23-18,20-21,6-10,30-22,103.2,104.0,-0.8
2016-17,MEM,43,39,.524,24-17,19-22,8-8,28-24,100.5,100.0,+0.5
2016-17,MIL,42,40,.512,23-18,19-22,10-6,27-25,103.6,103.8,-0.2
2016-17,IND,42,40,.512,29-12,13-28,8-8,26-26,105.1,105.3,-0.2
2016-17,POR,41,41,.500,25-16,16-25,11-5,28-24,107.9,108.5,-0.6
2016-17,CHI,41,41,.500,25-16,16-25,9-7,28-24,102.9,102.4,+0.5
2016-17,MIA,41,41,.500,23-18,18-23,9-7,27-25,103.2,102.1,+1.1
2013-14,IND,56,26,.683,35-6,21-20,12-4,38-14,96.7,92.3,+4.4
2013-14,MIA,54,28,.659,32-9,22-19,12-4,34-18,102.2,97.4,+4.8
2013-14,HOU,54,28,.659,33-8,21-20,11-5,31-21,107.7,103.1,+4.6
2013-14,POR,54,28,.659,31-10,23-18,13-3,31-21,106.7,102.8,+3.9
2013-14,GS,51,31,.622,27-14,24-17,11-5,31-21,104.3,99.5,+4.8
2013-14,MEM,50,32,.610,27-14,23-18,4-12,29-23,96.1,94.6,+1.5
2013-14,DAL,49,33,.598,26-15,23-18,9-7,29-23,104.8,102.4,+2.4
2013-14,TOR,48,34,.585,26-15,22-19,11-5,32-20,101.3,98.0,+3.3
2013-14,CHI,48,34,.585,27-14,21-20,11-5,35-17,93.7,91.8,+1.9
2013-14,PHX,48,34,.585,26-15,22-19,8-8,28-24,105.2,102.6,+2.6
2013-14,WSH,44,38,.537,22-19,22-19,10-6,33-19,100.7,99.4,+1.3
2013-14,BKN,44,38,.537,28-13,16-25,9-7,26-26,98.5,99.5,-1.0
2013-14,CHA,43,39,.524,25-16,18-23,6-10,30-22,96.9,97.1,-0.2
2013-14,MIN,40,42,.488,24-17,16-25,7-9,23-29,106.9,104.3,+2.6
2013-14,ATL,38,44,.463,24-17,14-27,8-8,28-24,101.0,101.5,-0.5
2013-14,NY,37,45,.451,19-22,18-23,10-6,26-26,98.6,99.4,-0.8
2009-10,NJ,12,70,.146,8-33,4-37,3-13,8-44,92.4,101.5,-9.1
2014-15,BOS,40,42,.488,21-20,19-22,12-4,28-24,101.4,101.2,+0.2
2014-15,PHX,39,43,.476,22-19,17-24,6-10,21-31,102.4,103.3,-0.9
2014-15,BKN,38,44,.463,19-22,19-22,10-6,24-28,98.0,100.9,-2.9
2014-15,IND,38,44,.463,23-18,15-26,8-8,28-24,97.3,97.0,+0.3
2014-15,UTAH,38,44,.463,21-20,17-24,9-7,23-29,95.1,94.9,+0.2
2014-15,MIA,37,45,.451,20-21,17-24,6-10,25-27,94.7,97.3,-2.6
2014-15,CHA,33,49,.402,19-22,14-27,8-8,25-27,94.2,97.3,-3.1
2014-15,DET,32,50,.390,18-23,14-27,6-10,23-29,98.5,99.5,-1.0
2014-15,DEN,30,52,.366,19-22,11-30,6-10,19-33,101.5,105.0,-3.5
2014-15,SAC,29,53,.354,18-23,11-30,7-9,18-34,101.3,105.0,-3.7
2014-15,ORL,25,57,.305,13-28,12-29,4-12,15-37,95.7,101.4,-5.7
2014-15,LAL,21,61,.256,12-29,9-32,2-14,9-43,98.5,105.3,-6.8
2014-15,PHI,18,64,.220,12-29,6-35,2-14,12-40,92.0,101.0,-9.0
2014-15,NY,17,65,.207,10-31,7-34,5-11,11-41,91.9,101.2,-9.3
2012-13,PHI,34,48,.415,23-18,11-30,7-9,22-30,93.2,96.5,-3.3
2012-13,TOR,34,48,.415,21-20,13-28,5-11,22-30,97.2,98.7,-1.5
2012-13,POR,33,49,.402,22-19,11-30,6-10,18-34,97.5,100.7,-3.2
2012-13,MIN,31,51,.378,20-21,11-30,4-12,17-35,95.7,98.1,-2.4
2012-13,DET,29,53,.354,18-23,11-30,8-8,25-27,94.9,98.8,-3.9
2012-13,WSH,29,53,.354,22-19,7-34,5-11,15-37,93.2,95.8,-2.6
2012-13,SAC,28,54,.341,20-21,8-33,7-9,14-38,100.2,105.1,-4.9
2012-13,NO,27,55,.329,16-25,11-30,5-11,15-37,94.1,97.9,-3.8
2012-13,PHX,25,57,.305,17-24,8-33,5-11,17-35,95.2,101.6,-6.4
2012-13,CLE,24,58,.293,14-27,10-31,3-13,18-34,96.5,101.2,-4.7
2012-13,CHA,21,61,.256,15-26,6-35,6-10,18-34,93.4,102.7,-9.3
2012-13,ORL,20,62,.244,12-29,8-33,3-13,10-42,94.1,101.1,-7.0
2015-16,SA,67,15,.817,40-1,27-14,14-2,43-9,103.5,92.9,+10.6
2015-16,CLE,57,25,.695,33-8,24-17,8-8,35-17,104.3,98.3,+6.0
2015-16,TOR,56,26,.683,32-9,24-17,14-2,39-13,102.7,98.2,+4.5
2015-16,OKC,55,27,.671,32-9,23-18,13-3,37-15,110.2,102.9,+7.3
2015-16,LAC,53,29,.646,29-12,24-17,9-7,31-21,104.5,100.2,+4.3
2015-16,MIA,48,34,.585,28-13,20-21,10-6,31-21,100.0,98.4,+1.6
2015-16,ATL,48,34,.585,27-14,21-20,8-8,29-23,102.8,99.2,+3.6
2015-16,BOS,48,34,.585,28-13,20-21,10-6,31-21,105.7,102.5,+3.2
2015-16,CHA,48,34,.585,30-11,18-23,8-8,33-19,103.4,100.7,+2.7
2015-16,IND,45,37,.549,26-15,19-22,8-8,30-22,102.2,100.5,+1.7
2015-16,POR,44,38,.537,28-13,16-25,11-5,29-23,105.1,104.3,+0.8
2015-16,DET,44,38,.537,26-15,18-23,10-6,29-23,102.0,101.4,+0.6
2015-16,DAL,42,40,.512,23-18,19-22,7-9,27-25,102.3,102.6,-0.3
2015-16,MEM,42,40,.512,26-15,16-25,7-9,25-27,99.1,101.3,-2.2
2015-16,CHI,42,40,.512,26-15,16-25,10-6,25-27,101.6,103.1,-1.5
2015-16,HOU,41,41,.500,23-18,18-23,8-8,28-24,106.5,106.4,+0.1
2011-12,PHX,33,33,.500,19-14,14-19,9-5,23-25,98.4,98.6,-0.2
2011-12,MIL,31,35,.470,17-16,14-19,7-8,24-24,99.0,98.7,+0.3
2011-12,POR,28,38,.424,20-13,8-25,4-10,20-28,97.2,97.8,-0.6
2011-12,MIN,26,40,.394,13-20,13-20,4-9,19-29,97.9,100.1,-2.2
2011-12,DET,25,41,.379,18-15,7-26,4-11,20-28,90.9,95.7,-4.8
2011-12,TOR,23,43,.348,13-20,10-23,7-8,15-33,90.7,94.0,-3.3
2011-12,GS,23,43,.348,12-21,11-22,7-8,16-32,97.8,101.2,-3.4
2011-12,NJ,22,44,.333,9-24,13-20,5-9,16-32,93.1,99.1,-6.0
2011-12,SAC,22,44,.333,16-17,6-27,3-10,16-32,98.8,104.4,-5.6
2011-12,CLE,21,45,.318,11-22,10-23,3-12,13-35,93.0,100.2,-7.2
2011-12,NO,21,45,.318,11-22,10-23,3-11,14-34,89.6,93.4,-3.8
2011-12,WSH,20,46,.303,11-22,9-24,7-7,16-32,93.6,98.4,-4.8
2011-12,CHA,7,59,.106,4-29,3-30,1-14,5-43,87.0,100.9,-13.9
2016-17,DEN,40,42,.488,22-19,18-23,6-10,24-28,111.7,111.2,+0.5
2016-17,DET,37,45,.451,24-17,13-28,5-11,21-31,101.3,102.5,-1.2
2016-17,CHA,36,46,.439,22-19,14-27,10-6,22-30,104.9,104.7,+0.2
2016-17,NO,34,48,.415,21-20,13-28,6-10,20-32,104.3,106.4,-2.1
2016-17,DAL,33,49,.402,21-20,12-29,5-11,19-33,97.9,100.8,-2.9
2016-17,SAC,32,50,.390,17-24,15-26,7-9,21-31,102.8,106.7,-3.9
2016-17,NY,31,51,.378,19-22,12-29,5-11,22-30,104.3,108.0,-3.7
2016-17,MIN,31,51,.378,20-21,11-30,5-11,18-34,105.6,106.7,-1.1
2016-17,ORL,29,53,.354,16-25,13-28,7-9,20-32,101.1,107.6,-6.5
2016-17,PHI,28,54,.341,17-24,11-30,7-9,19-33,102.4,108.1,-5.7
2016-17,LAL,26,56,.317,17-24,9-32,6-10,16-36,104.6,111.5,-6.9
2016-17,PHX,24,58,.293,15-26,9-32,3-13,11-41,107.7,113.3,-5.6
2016-17,BKN,20,62,.244,13-28,7-34,3-13,11-41,105.8,112.5,-6.7
2017-18,HOU,65,17,.793,34-7,31-10,12-4,41-11,112.4,103.9,+8.5
2017-18,TOR,59,23,.720,34-7,25-16,12-4,40-12,111.7,103.9,+7.8
2013-14,DEN,36,46,.439,22-19,14-27,5-11,20-32,104.4,106.5,-2.1
2013-14,NO,34,48,.415,22-19,12-29,4-12,15-37,99.7,102.4,-2.7
2013-14,CLE,33,49,.402,19-22,14-27,7-9,21-31,98.2,101.5,-3.3
2013-14,DET,29,53,.354,17-24,12-29,6-10,23-29,101.0,104.7,-3.7
2013-14,SAC,28,54,.341,17-24,11-30,3-13,15-37,100.5,103.4,-2.9
2013-14,LAL,27,55,.329,14-27,13-28,6-10,15-37,103.0,109.2,-6.2
2013-14,BOS,25,57,.305,16-25,9-32,5-11,21-31,96.2,100.7,-4.5
2013-14,UTAH,25,57,.305,16-25,9-32,4-12,13-39,95.0,102.2,-7.2
2013-14,ORL,23,59,.280,19-22,4-37,4-12,17-35,96.5,102.0,-5.5
2013-14,PHI,19,63,.232,10-31,9-32,5-11,14-38,99.5,109.9,-10.4
2013-14,MIL,15,67,.183,10-31,5-36,4-12,12-40,95.5,103.7,-8.2
2014-15,MIN,16,66,.195,9-32,7-34,4-12,7-45,97.8,106.5,-8.7
2015-16,WSH,41,41,.500,22-19,19-22,10-6,30-22,104.1,104.6,-0.5
2015-16,UTAH,40,42,.488,24-17,16-25,8-8,24-28,97.7,95.9,+1.8
2015-16,ORL,35,47,.427,23-18,12-29,4-12,21-31,102.1,103.7,-1.6
2015-16,SAC,33,49,.402,18-23,15-26,8-8,19-33,106.6,109.1,-2.5
2015-16,DEN,33,49,.402,18-23,15-26,4-12,18-34,101.9,105.0,-3.1
2015-16,MIL,33,49,.402,23-18,10-31,4-12,21-31,99.0,103.2,-4.2
2015-16,NY,32,50,.390,18-23,14-27,8-8,21-31,98.4,101.1,-2.7
2015-16,NO,30,52,.366,21-20,9-32,4-12,20-32,102.7,106.5,-3.8
2015-16,MIN,29,53,.354,14-27,15-26,4-12,18-34,102.4,106.0,-3.6
2015-16,PHX,23,59,.280,14-27,9-32,6-10,17-35,100.9,107.5,-6.6
2015-16,BKN,21,61,.256,14-27,7-34,6-10,12-40,98.6,106.0,-7.4
2015-16,LAL,17,65,.207,12-29,5-36,2-14,8-44,97.3,106.9,-9.6
2015-16,PHI,10,72,.122,7-34,3-38,2-14,3-49,97.4,107.6,-10.2
2010-11,CHI,62,20,.756,36-5,26-15,15-1,39-13,98.6,91.3,+7.3
2010-11,SA,61,21,.744,36-5,25-16,10-6,38-14,103.7,98.0,+5.7
2017-18,GS,58,24,.707,29-12,29-12,13-3,34-18,113.5,107.5,+6.0
2017-18,BOS,55,27,.671,27-14,28-13,12-4,33-19,104.0,100.4,+3.6
2017-18,PHI,52,30,.634,30-11,22-19,9-7,34-18,109.8,105.3,+4.5
2017-18,CLE,50,32,.610,29-12,21-20,11-5,35-17,110.9,109.9,+1.0
2017-18,POR,49,33,.598,28-13,21-20,9-7,31-21,105.6,103.0,+2.6
2017-18,OKC,48,34,.585,27-14,21-20,5-11,28-24,107.9,104.4,+3.5
2017-18,UTAH,48,34,.585,28-13,20-21,7-9,34-18,104.1,99.8,+4.3
2017-18,IND,48,34,.585,27-14,21-20,10-6,32-20,105.6,104.2,+1.4
2017-18,NO,48,34,.585,24-17,24-17,9-7,27-25,111.7,110.4,+1.3
2017-18,SA,47,35,.573,33-8,14-27,9-7,29-23,102.7,99.8,+2.9
2017-18,MIN,47,35,.573,30-11,17-24,10-6,34-18,109.5,107.3,+2.2
2017-18,DEN,46,36,.561,31-10,15-26,9-7,28-24,110.0,108.5,+1.5
2017-18,MIA,44,38,.537,26-15,18-23,11-5,31-21,103.4,102.9,+0.5
2017-18,MIL,44,38,.537,25-16,19-22,6-10,27-25,106.5,106.8,-0.3
2017-18,WSH,43,39,.524,23-18,20-21,8-8,28-24,106.6,106.0,+0.6
2018-19,MIL,60,22,.732,33-8,27-14,14-2,40-12,118.1,109.3,+8.8
2010-11,MIA,58,24,.707,30-11,28-13,13-3,38-14,102.1,94.6,+7.5
2010-11,LAL,57,25,.695,30-11,27-14,12-4,36-16,101.5,95.4,+6.1
2010-11,DAL,57,25,.695,29-12,28-13,8-8,35-17,100.2,96.0,+4.2
2010-11,BOS,56,26,.683,33-8,23-18,13-3,37-15,96.5,91.1,+5.4
2010-11,OKC,55,27,.671,30-11,25-16,13-3,33-19,104.8,101.0,+3.8
2010-11,ORL,52,30,.634,29-12,23-18,11-5,36-16,99.2,93.7,+5.5
2010-11,DEN,50,32,.610,33-8,17-24,9-7,30-22,107.5,102.7,+4.8
2010-11,POR,48,34,.585,30-11,18-23,10-6,30-22,96.3,94.8,+1.5
2010-11,NO,46,36,.561,28-13,18-23,9-7,27-25,94.9,94.0,+0.9
2010-11,MEM,46,36,.561,30-11,16-25,8-8,30-22,99.9,97.6,+2.3
2010-11,ATL,44,38,.537,24-17,20-21,9-7,31-21,95.0,95.8,-0.8
2010-11,HOU,43,39,.524,25-16,18-23,5-11,25-27,105.9,103.7,+2.2
2010-11,NY,42,40,.512,23-18,19-22,10-6,28-24,106.5,105.7,+0.8
2010-11,PHI,41,41,.500,26-15,15-26,9-7,25-27,99.0,97.5,+1.5
2010-11,PHX,40,42,.488,23-18,17-24,9-7,23-29,105.0,105.9,-0.9
2010-11,UTAH,39,43,.476,21-20,18-23,7-9,21-31,99.4,101.3,-1.9
2017-18,LAC,42,40,.512,22-19,20-21,12-4,24-28,109.0,109.0,0.0
2017-18,DET,39,43,.476,25-16,14-27,9-7,24-28,103.8,103.9,-0.1
2017-18,CHA,36,46,.439,21-20,15-26,11-5,22-30,108.2,108.0,+0.2
2017-18,LAL,35,47,.427,20-21,15-26,6-10,19-33,108.1,109.6,-1.5
2017-18,NY,29,53,.354,19-22,10-31,6-10,17-35,104.5,108.0,-3.5
2017-18,BKN,28,54,.341,15-26,13-28,1-15,19-33,106.6,110.3,-3.7
2017-18,SAC,27,55,.329,14-27,13-28,5-11,14-38,98.8,105.8,-7.0
2017-18,CHI,27,55,.329,17-24,10-31,4-12,21-31,102.9,110.0,-7.1
2017-18,ORL,25,57,.305,17-24,8-33,5-11,15-37,103.4,108.2,-4.8
2017-18,DAL,24,58,.293,15-26,9-32,5-11,14-38,102.3,105.4,-3.1
2017-18,ATL,24,58,.293,16-25,8-33,5-11,12-40,103.4,108.8,-5.4
2017-18,MEM,22,60,.268,16-25,6-35,5-11,18-34,99.3,105.5,-6.2
2017-18,PHX,21,61,.256,10-31,11-30,4-12,15-37,103.9,113.3,-9.4
2018-19,TOR,58,24,.707,32-9,26-15,12-4,36-16,114.4,108.4,+6.0
2018-19,GS,57,25,.695,30-11,27-14,13-3,35-17,117.7,111.2,+6.5
2018-19,DEN,54,28,.659,34-7,20-21,12-4,34-18,110.7,106.7,+4.0
2018-19,HOU,53,29,.646,31-10,22-19,10-6,32-20,113.9,109.1,+4.8
2018-19,POR,53,29,.646,32-9,21-20,6-10,29-23,114.7,110.5,+4.2
2018-19,PHI,51,31,.622,31-10,20-21,8-8,31-21,115.2,112.5,+2.7
2018-19,UTAH,50,32,.610,29-12,21-20,8-8,30-22,111.7,106.5,+5.2
2018-19,BOS,49,33,.598,28-13,21-20,10-6,35-17,112.4,108.0,+4.4
2018-19,OKC,49,33,.598,27-14,22-19,9-7,28-24,114.5,111.1,+3.4
2018-19,IND,48,34,.585,29-12,19-22,11-5,33-19,108.0,104.7,+3.3
2018-19,SA,48,34,.585,32-9,16-25,10-6,30-22,111.7,110.0,+1.7
2018-19,LAC,48,34,.585,26-15,22-19,11-5,28-24,115.1,114.3,+0.8
2018-19,ORL,42,40,.512,25-16,17-24,10-6,30-22,107.3,106.6,+0.7
2018-19,BKN,42,40,.512,23-18,19-22,8-8,29-23,112.2,112.3,-0.1
2010-11,IND,37,45,.451,24-17,13-28,9-7,28-24,99.8,100.9,-1.1
2010-11,GS,36,46,.439,26-15,10-31,5-11,21-31,103.4,105.7,-2.3
2010-11,MIL,35,47,.427,22-19,13-28,6-10,26-26,91.9,92.7,-0.8
2010-11,CHA,34,48,.415,21-20,13-28,4-12,22-30,93.3,97.3,-4.0
2010-11,LAC,32,50,.390,23-18,9-32,7-9,19-33,98.6,101.8,-3.2
2010-11,DET,30,52,.366,21-20,9-32,7-9,22-30,97.0,100.6,-3.6
2010-11,NJ,24,58,.293,19-22,5-36,3-13,13-39,94.2,100.4,-6.2
2010-11,SAC,24,58,.293,11-30,13-28,7-9,15-37,99.4,104.7,-5.3
2010-11,WSH,23,59,.280,20-21,3-38,3-13,16-36,97.3,104.7,-7.4
2010-11,TOR,22,60,.268,16-25,6-35,5-11,14-38,99.1,105.4,-6.3
2010-11,CLE,19,63,.232,12-29,7-34,3-13,15-37,95.5,104.5,-9.0
2010-11,MIN,17,65,.207,12-29,5-36,1-15,7-45,101.1,107.7,-6.6
2018-19,DET,41,41,.500,26-15,15-26,8-8,27-25,107.0,107.3,-0.3
2018-19,CHA,39,43,.476,25-16,14-27,10-6,29-23,110.7,111.8,-1.1
2018-19,SAC,39,43,.476,24-17,15-26,4-12,21-31,114.2,115.3,-1.1
2018-19,MIA,39,43,.476,19-22,20-21,7-9,23-29,105.7,105.9,-0.2
2018-19,LAL,37,45,.451,22-19,15-26,9-7,25-27,111.8,113.5,-1.7
2018-19,MIN,36,46,.439,25-16,11-30,5-11,22-30,112.5,114.0,-1.5
2018-19,MEM,33,49,.402,21-20,12-29,8-8,24-28,103.5,106.1,-2.6
2018-19,NO,33,49,.402,19-22,14-27,8-8,23-29,115.4,116.8,-1.4
2018-19,DAL,33,49,.402,24-17,9-32,4-12,18-34,108.9,110.1,-1.2
2018-19,WSH,32,50,.390,22-19,10-31,7-9,19-33,114.0,116.9,-2.9
2018-19,ATL,29,53,.354,17-24,12-29,6-10,16-36,113.3,119.4,-6.1
2018-19,CHI,22,60,.268,9-32,13-28,3-13,16-36,104.9,113.4,-8.5
2018-19,CLE,19,63,.232,13-28,6-35,4-12,15-37,104.5,114.1,-9.6
2018-19,PHX,19,63,.232,12-29,7-34,3-13,11-41,107.5,116.8,-9.3
2018-19,NY,17,65,.207,9-32,8-33,2-14,11-41,104.6,113.8,-9.2
